15
15.7929   0.803692
34.0896   0.786089
60.09   0.775414
109.202   0.765769
160.24   0.760993
234.389   0.758091
304.688   0.756686
415.431   0.755375
525.21   0.754439
657.139   0.753596
797.733   0.754064
1015.37   0.754626
1233.97   0.754626
1710.64   0.754626
2190.2   0.756124
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_333
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_333
+KVIDZALine
ID:Z=1 A=1
1	1
17
19.1437   0.838014
26.5065   0.829196
35.0967   0.817935
43.6868   0.808486
53.504   0.800927
67.6164   0.793959
77.6187   0.789787
93.5055   0.785497
110.527   0.781045
129.819   0.777079
163.862   0.774085
197.081   0.772987
245.554   0.771872
302.019   0.770142
381.839   0.768465
466.3   0.767267
565.612   0.766788
+KVIDZALine
ID:Z=1 A=2
1	2
14
29.8389   0.843121
51.7036   0.827824
65.1621   0.818407
78.0472   0.80884
105.49   0.798609
126.526   0.794238
151.457   0.789868
190.412   0.785578
231.705   0.781855
271.439   0.779264
337.662   0.77627
429.628   0.774707
512.461   0.773289
579.342   0.772581
+KVIDZALine
ID:Z=1 A=3
1	3
16
37.5559   0.849296
69.8459   0.831721
91.546   0.821597
109.953   0.813092
127.134   0.807305
154.573   0.800632
203.831   0.793605
252.303   0.788762
306.912   0.784274
354.158   0.781558
413.675   0.77955
486.077   0.777896
544.367   0.777542
611.861   0.777778
680.581   0.778722
768.937   0.779432
+KVIDZALine
ID:Z=2 A=3
2	3
13
32.4113   0.882233
90.2885   0.866714
150.738   0.85278
225.336   0.841221
284.531   0.833774
362.747   0.825139
481.168   0.816399
621.064   0.808958
740.712   0.803762
875.7   0.79951
1007.74   0.795751
1166.84   0.791729
1326.98   0.788987
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.6677   0.884776
128.524   0.870152
186.381   0.858087
258.702   0.84657
333.089   0.837978
401.278   0.831763
475.665   0.825731
562.161   0.820651
657.879   0.815455
771.392   0.810966
889.198   0.806596
994.734   0.803998
1127.88   0.800337
1274.1   0.797389
1506.32   0.794171
+KVIDZALine
ID:Z=2 A=6
2	6
9
301.167   0.856133
462.506   0.841165
650.735   0.829255
875.633   0.819921
1107.86   0.81284
1303.97   0.807437
1562.55   0.802218
1799.67   0.798194
2069.98   0.794501
+KVIDZALine
ID:Z=2 A=8
2	8
9
504.989   0.84693
644.617   0.838652
819.152   0.830719
978.174   0.8252
1141.07   0.820371
1339.64   0.815066
1585.23   0.810164
1845.59   0.805875
2085.5   0.80209
+KVIDZALine
ID:Z=3 A=6
3	6
12
298.204   0.875611
385.437   0.869237
480.722   0.862864
580.034   0.858207
714.239   0.852202
820.261   0.848157
988.018   0.842764
1150.4   0.838353
1342.32   0.833696
1546.31   0.829405
1759.7   0.825116
1950.26   0.82193
+KVIDZALine
ID:Z=3 A=7
3	7
11
397.516   0.872057
525.01   0.864458
660.557   0.858575
821.604   0.852692
989.359   0.847545
1128.93   0.843868
1283.27   0.840069
1485.92   0.835411
1688.56   0.831366
1833.51   0.82867
1978.45   0.826097
+KVIDZALine
ID:Z=3 A=8
3	8
10
487.921   0.87072
641.067   0.863483
770.033   0.858943
946.018   0.852931
1124.69   0.847657
1284.55   0.843853
1457.85   0.840295
1628.46   0.836615
1848.27   0.832715
1999.24   0.82999
+KVIDZALine
ID:Z=4 A=7
4	7
16
333.096   0.884068
417.646   0.880023
491.459   0.877204
581.377   0.873528
664.583   0.870708
737.054   0.868625
830.997   0.865561
953.124   0.862497
1095.38   0.858942
1257.77   0.855756
1424.18   0.852447
1608.04   0.849506
1841.56   0.845707
2054.95   0.84301
2246.86   0.841171
2461.59   0.838843
+KVIDZALine
ID:Z=4 A=9
4	9
10
504.879   0.881494
632.374   0.877081
784.026   0.872302
959.835   0.86789
1143.69   0.86409
1342.32   0.860046
1499.34   0.857349
1706.01   0.854285
2037.5   0.849383
2446.82   0.844358
+KVIDZALine
ID:Z=4 A=10
4	10
9
648.479   0.879287
808.183   0.874385
971.913   0.870341
1194.7   0.865439
1426.87   0.861517
1561.07   0.858942
1759.7   0.856001
2020.06   0.852569
2393.15   0.847668
+KVIDCutLine
OK:gamma_line
above
15
24.4439   0.804863
49.5555   0.786661
69.6752   0.775623
125.28   0.766477
248.458   0.763075
359.89   0.762039
446.945   0.76031
591.459   0.758927
732.489   0.75766
906.996   0.753101
1099.35   0.753626
1399.29   0.754151
1699.23   0.754151
2354.54   0.754151
3013.11   0.755724
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_33
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_33
+KVIDZALine
ID:Z=1 A=1
1	1
21
34.964   0.853512
46.8345   0.84822
58.705   0.843252
78.7909   0.835573
98.8768   0.828777
126.636   0.820751
154.396   0.814058
181.275   0.808648
208.153   0.804439
244.284   0.800806
280.415   0.798682
327.121   0.796777
373.829   0.795404
435.075   0.794109
496.323   0.793071
552.723   0.792113
609.123   0.791177
693.144   0.789969
777.166   0.789004
929.754   0.78787
1082.34   0.787516
+KVIDZALine
ID:Z=1 A=2
1	2
21
52.2302   0.862089
81.3669   0.853656
110.503   0.845271
142.877   0.836611
175.252   0.829294
222.106   0.821797
268.959   0.816608
309.497   0.812756
350.035   0.809467
401.147   0.806364
452.26   0.804075
540.385   0.800951
628.511   0.798537
714.874   0.796702
801.237   0.79533
880.11   0.794421
958.982   0.793655
1035.65   0.792889
1112.32   0.792124
1247.59   0.790971
1382.87   0.790376
+KVIDZALine
ID:Z=1 A=3
1	3
21
80.2877   0.866462
123.454   0.85774
166.618   0.847626
198.992   0.840131
231.367   0.833499
286.214   0.82537
341.06   0.82014
391.307   0.816641
441.554   0.813699
501.545   0.810386
561.536   0.8075
627.159   0.805148
692.784   0.803408
776.444   0.801594
860.104   0.800055
959.502   0.798464
1058.9   0.797129
1154.2   0.796101
1249.5   0.795257
1353.27   0.794462
1457.02   0.793698
+KVIDZALine
ID:Z=2 A=3
2	3
23
93.2374   0.891015
164.46   0.883162
235.684   0.876048
304.748   0.869877
373.813   0.864443
449.849   0.859288
525.884   0.854764
616.229   0.849899
706.574   0.845556
796.328   0.841787
886.082   0.838549
995.808   0.835228
1105.53   0.832309
1253.37   0.82857
1401.21   0.825187
1528.32   0.82272
1655.44   0.820569
1797.22   0.8184
1939.01   0.816476
2108.9   0.814511
2278.8   0.812803
2448.53   0.811201
2618.28   0.809553
+KVIDZALine
ID:Z=2 A=4
2	4
23
99.7122   0.902452
161.223   0.895306
222.734   0.888325
287.217   0.881475
351.699   0.875405
434.944   0.869021
518.19   0.863886
615.582   0.858801
712.973   0.854353
825.054   0.849724
937.135   0.845615
1115.05   0.840189
1292.97   0.835684
1417.98   0.832813
1542.99   0.830208
1694.55   0.82748
1846.11   0.825108
2049.01   0.822276
2251.91   0.819797
2464.58   0.817554
2677.26   0.815547
2878.93   0.813719
3080.61   0.811828
+KVIDZALine
ID:Z=2 A=6
2	6
17
597.599   0.872899
673.111   0.869045
748.625   0.865631
870.611   0.860909
992.593   0.856983
1142.46   0.852912
1292.33   0.849212
1447.99   0.845383
1603.67   0.841819
1759.34   0.838811
1915.01   0.836179
2106.7   0.833106
2377.54   0.829407
2594.31   0.826844
2822.11   0.824281
3022.35   0.822198
3234.61   0.820291
+KVIDZALine
ID:Z=2 A=8
2	8
17
764.519   0.873093
861.922   0.869677
959.326   0.86641
1093.11   0.86228
1226.89   0.858707
1348.93   0.855988
1470.99   0.85351
1675.19   0.8493
1879.38   0.845341
2092.97   0.841919
2306.54   0.83903
2581.16   0.835646
2855.77   0.832533
3119.72   0.83016
3449.73   0.827417
3765.07   0.824672
4087.97   0.822046
+KVIDZALine
ID:Z=3 A=6
3	6
19
798.611   0.884786
865.309   0.882778
929.643   0.880966
1037.19   0.877948
1144.75   0.875166
1255.32   0.87274
1365.88   0.87061
1503.59   0.868105
1641.31   0.865722
1801.13   0.863117
1960.96   0.860668
2104.69   0.85858
2248.43   0.856608
2424.34   0.854362
2600.25   0.8523
2828.42   0.849876
3056.61   0.847661
3367.91   0.844809
3691.48   0.842164
+KVIDZALine
ID:Z=3 A=7
3	7
15
947.134   0.884233
1051.32   0.881744
1155.51   0.879297
1296.82   0.876146
1438.13   0.873308
1586.62   0.870747
1735.12   0.868439
1913.56   0.865747
2092.01   0.863174
2312.35   0.860273
2532.7   0.857647
2756.65   0.855195
2980.59   0.852908
3378.84   0.849222
3691.73   0.846356
+KVIDZALine
ID:Z=3 A=8
3	8
15
1169.87   0.882456
1293.23   0.879583
1416.58   0.877125
1554.29   0.874755
1692.02   0.87265
1869.25   0.870149
2046.49   0.867781
2233.32   0.86536
2420.13   0.863042
2677.6   0.860074
2935.08   0.857317
3184.17   0.854791
3433.27   0.852382
3627.26   0.850576
3821.27   0.848828
+KVIDZALine
ID:Z=4 A=7
4	7
17
707.83   0.899475
810.819   0.89679
913.813   0.894407
1040.75   0.891803
1167.69   0.889472
1323.37   0.88686
1479.06   0.88447
1665.88   0.881857
1852.7   0.879535
2045.5   0.877428
2238.31   0.875455
2487.4   0.872882
2794.6   0.870257
3100.16   0.867668
3311.32   0.866044
3678.66   0.863648
4081.73   0.861301
+KVIDZALine
ID:Z=4 A=9
4	9
15
1110.86   0.895649
1241.39   0.893294
1371.94   0.89118
1532.71   0.888875
1693.49   0.886862
1880.37   0.884815
2115.02   0.882139
2344.8   0.879749
2579.48   0.877758
2802.41   0.875886
3051.12   0.873906
3400.16   0.871382
3749.19   0.86914
4003.41   0.867687
4257.63   0.866385
+KVIDZALine
ID:Z=4 A=10
4	10
15
1226.28   0.895645
1370.56   0.893335
1514.85   0.891186
1689.36   0.888819
1863.87   0.886728
2063.12   0.88467
2262.37   0.882832
2517.97   0.880592
2773.56   0.878468
3096.48   0.87598
3419.4   0.873681
3648.88   0.872148
3878.36   0.870724
4074.86   0.86962
4271.36   0.868644
+KVIDCutLine
OK:gamma_line
above
17
20.8064   0.834575
38.8675   0.825014
56.9286   0.817133
89.4388   0.806499
121.949   0.799378
175.891   0.792498
229.833   0.789307
317.008   0.786962
404.183   0.786089
532.056   0.785256
659.929   0.784739
822.052   0.784751
984.177   0.785117
1239.86   0.785458
1495.55   0.785478
2054.73   0.785295
2613.9   0.786379
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_342
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_342
+KVIDZALine
ID:Z=1 A=1
1	1
17
28.3627   0.838465
40.4835   0.824116
55.0284   0.810804
75.6338   0.800949
101.087   0.792651
141.086   0.783315
202.902   0.774498
259.87   0.769657
318.05   0.765854
385.926   0.763779
453.803   0.761359
536.224   0.759976
627.701   0.758626
746.983   0.757639
866.265   0.756821
945.907   0.756
1045.3   0.755654
+KVIDZALine
ID:Z=1 A=2
1	2
15
1121.66   0.759803
944.695   0.76084
806.518   0.762915
687.734   0.765162
571.375   0.767756
486.529   0.770868
412.592   0.774152
347.14   0.777956
290.172   0.782451
250.173   0.786427
194.418   0.793688
144.722   0.803715
105.936   0.814607
65.928   0.832473
32.0021   0.848552
+KVIDZALine
ID:Z=1 A=3
1	3
14
35.4275   0.860604
95.2555   0.836042
142.298   0.820485
199.266   0.808038
265.93   0.798702
330.171   0.791095
401.683   0.786081
469.56   0.780895
550.769   0.776746
684.098   0.771732
825.911   0.768274
958.184   0.76634
1125.44   0.764024
1324.08   0.762051
+KVIDZALine
ID:Z=2 A=3
2	3
17
33.0813   0.892723
112.852   0.875928
206.7   0.860604
322.996   0.845982
434.724   0.835914
558.771   0.827675
685.694   0.820177
818.495   0.813816
951.295   0.808577
1141.52   0.802857
1327.21   0.798203
1549.55   0.79355
1752.35   0.789982
1858.4   0.787972
1994.59   0.786306
2144.6   0.784802
2316.75   0.783002
+KVIDZALine
ID:Z=2 A=4
2	4
17
32.2517   0.907249
78.6747   0.89515
134.871   0.882121
214.653   0.869331
324.662   0.856217
438.136   0.845883
551.611   0.83793
692.074   0.82999
825.774   0.823439
1064   0.814753
1314.99   0.807976
1515.34   0.803322
1657.06   0.79991
1840.3   0.796497
2023.55   0.79355
2263.38   0.789984
2531.62   0.787081
+KVIDZALine
ID:Z=2 A=6
2	6
11
271.697   0.87452
410.966   0.861801
601.544   0.848771
836.102   0.837758
1062.69   0.829691
1375.03   0.820335
1577.55   0.815094
1780.08   0.810377
2062.65   0.805959
2368.06   0.802236
2771.21   0.797273
+KVIDZALine
ID:Z=2 A=8
2	8
10
704.163   0.853114
982.701   0.842721
1254.63   0.834064
1520.18   0.826831
1783.45   0.82119
2078.78   0.815693
2365.97   0.811426
2724.01   0.806184
3101.06   0.802392
3555.51   0.798048
+KVIDZALine
ID:Z=3 A=6
3	6
12
492.364   0.876881
600.32   0.870781
711.904   0.86636
853.466   0.861473
1016.68   0.856586
1161.58   0.85263
1342.73   0.848133
1562.16   0.843545
1914.25   0.837091
2208.25   0.832512
2665.85   0.826356
3043.08   0.822129
+KVIDZALine
ID:Z=3 A=7
3	7
11
606.903   0.875372
752.873   0.869513
905.404   0.864396
1084.18   0.859204
1307.24   0.853568
1535.21   0.84897
1828.79   0.843482
2134.45   0.838667
2487.07   0.833698
2872.5   0.828952
3216.92   0.825392
+KVIDZALine
ID:Z=3 A=8
3	8
10
743.675   0.873312
880.554   0.868888
1062.18   0.863999
1252.14   0.859342
1513.74   0.853755
1771.62   0.849065
2032.38   0.844696
2305.13   0.84101
2725.21   0.835371
3274.92   0.828916
+KVIDZALine
ID:Z=4 A=7
4	7
17
590.466   0.884326
688.651   0.880509
769.908   0.878169
878.25   0.875385
969.664   0.87338
1071.24   0.87104
1171.24   0.868853
1294.9   0.866721
1419.12   0.864621
1630.93   0.861179
1844.51   0.85817
2091.09   0.854883
2340.25   0.852174
2578.92   0.849506
2817.61   0.847029
3100.73   0.844319
3383.87   0.841836
+KVIDZALine
ID:Z=4 A=9
4	9
10
738.992   0.884545
889.952   0.880366
1071.66   0.876387
1320.3   0.872258
1581.66   0.867893
1929.51   0.863028
2302.93   0.858671
2638.29   0.85543
3124.97   0.85094
3503.5   0.848133
+KVIDZALine
ID:Z=4 A=10
4	10
9
814.247   0.884373
999.004   0.880007
1183.76   0.876702
1427.1   0.872772
1722.26   0.868656
2003.9   0.864852
2456.78   0.859675
2929.3   0.85549
3609.75   0.850563
+KVIDCutLine
OK:gamma_line
above
15
27.1157   0.804461
54.972   0.786268
94.7545   0.775262
170.398   0.765306
247.431   0.760373
360.669   0.757427
468.517   0.755954
636.449   0.754629
804.382   0.753598
1006.13   0.752725
1219.51   0.753249
1552.24   0.753774
1884.96   0.753774
2611.9   0.753774
3342.45   0.755346
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_344
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_344
+KVIDZALine
ID:Z=1 A=1
1	1
18
23.7781   0.830916
40.6287   0.812469
54.6709   0.799555
72.4577   0.790024
99.1717   0.781264
121.884   0.777375
146.601   0.773486
170.649   0.769792
204.05   0.766583
237.45   0.764833
288.553   0.762746
339.657   0.760653
398.108   0.75906
456.559   0.758125
543.401   0.757203
630.242   0.756569
695.374   0.756182
760.505   0.755792
+KVIDZALine
ID:Z=1 A=2
1	2
17
26.5354   0.845257
59.7048   0.822457
80.1166   0.811872
108.967   0.8014
145.129   0.79246
179.934   0.786411
214.738   0.781653
259.161   0.776887
303.584   0.773292
360.365   0.769993
417.146   0.767556
481.275   0.765209
545.405   0.763375
614.469   0.762151
682.184   0.761003
751.584   0.760023
832.238   0.75937
+KVIDZALine
ID:Z=1 A=3
1	3
16
27.3859   0.858556
65.6582   0.836842
97.1266   0.821643
123.01   0.812161
157.932   0.803572
203.13   0.795831
251.687   0.789274
300.244   0.784083
354.353   0.779554
408.462   0.776014
467.581   0.772931
526.7   0.770472
612.874   0.767719
699.048   0.765708
820.626   0.763661
971.976   0.76133
+KVIDZALine
ID:Z=2 A=3
2	3
15
31.8587   0.882441
102.831   0.865885
169.072   0.853671
246.353   0.842542
322.409   0.833991
403.26   0.826992
493.291   0.819342
596.833   0.813217
691.378   0.808197
816.964   0.802558
941.883   0.797892
1125.56   0.792329
1292.17   0.788529
1406.85   0.786087
1584.27   0.783101
+KVIDZALine
ID:Z=2 A=4
2	4
30
35.948   0.896405
88.3721   0.881032
146.413   0.869041
174.64   0.864404
212.952   0.858563
250.325   0.853053
285.899   0.848442
316.995   0.844931
359.08   0.840539
401.165   0.836861
452.602   0.832857
504.039   0.829181
555.81   0.825694
607.581   0.822472
690.627   0.817972
773.674   0.8141
858.284   0.810552
942.894   0.807339
999.007   0.805381
1055.12   0.803547
1109.68   0.801868
1164.24   0.800256
1237.02   0.798167
1309.8   0.796203
1383.38   0.794411
1456.96   0.792847
1554.23   0.79112
1651.5   0.789583
1748.17   0.787999
1882.73   0.786119
+KVIDZALine
ID:Z=2 A=6
2	6
12
247.095   0.865803
341.937   0.856613
449.424   0.846588
567.028   0.839069
671.986   0.8335
813.989   0.826257
980.355   0.820433
1127.73   0.815672
1298.35   0.810377
1454.21   0.806476
1653.4   0.802206
1858.27   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
11
642.902   0.844639
780.738   0.838867
914.11   0.833283
1108.5   0.826186
1300.44   0.820628
1516.2   0.815086
1738.22   0.810232
1987.46   0.805614
2247.98   0.801468
2477.48   0.797799
2679.44   0.795412
+KVIDZALine
ID:Z=3 A=6
3	6
12
360.731   0.874152
437.86   0.869849
519.247   0.865463
622.5   0.860615
741.544   0.855767
847.229   0.851843
979.357   0.847382
1139.4   0.842831
1396.21   0.836428
1610.65   0.831886
1944.41   0.825779
2219.55   0.821586
+KVIDZALine
ID:Z=3 A=7
3	7
11
442.661   0.874403
549.129   0.868591
660.382   0.863515
790.776   0.858364
953.469   0.852773
1119.75   0.848212
1333.88   0.842768
1556.82   0.837992
1814.01   0.833062
2095.14   0.828354
2337.49   0.824179
+KVIDZALine
ID:Z=3 A=8
3	8
10
542.149   0.871927
641.936   0.86754
774.342   0.862692
912.824   0.858076
1103.54   0.852535
1291.53   0.847886
1481.63   0.843554
1680.47   0.839899
1986.71   0.834308
2387.46   0.827908
+KVIDZALine
ID:Z=4 A=7
4	7
17
445.862   0.882929
507.837   0.880409
569.812   0.877869
637.177   0.875241
704.541   0.872924
777.294   0.870873
850.046   0.869014
942.565   0.866522
1035.08   0.86407
1189.56   0.860645
1344.06   0.857793
1525.49   0.854654
1706.92   0.851685
1881.01   0.849031
2055.1   0.846566
2261.61   0.84387
2468.12   0.841399
+KVIDZALine
ID:Z=4 A=9
4	9
10
539.005   0.883895
649.111   0.879737
781.644   0.875778
962.997   0.871669
1153.63   0.867326
1407.34   0.862485
1679.71   0.85815
1924.31   0.854925
2279.29   0.850458
2555.38   0.847665
+KVIDZALine
ID:Z=4 A=10
4	10
9
597.947   0.884031
734.959   0.879342
863.411   0.876091
1040.9   0.872181
1256.18   0.868085
1461.6   0.8643
1791.92   0.859149
2136.57   0.854985
2632.87   0.850082
+KVIDCutLine
OK:gamma_line
above
15
19.7776   0.804461
40.0954   0.786268
69.1118   0.775262
119.212   0.764347
175.993   0.760069
262.835   0.756958
343.665   0.755889
464.212   0.754629
586.699   0.753598
733.852   0.752725
889.485   0.753249
1132.17   0.753774
1374.85   0.753774
1905.06   0.753774
2437.91   0.755346
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_34
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_34
+KVIDZALine
ID:Z=1 A=1
1	1
23
37.8969   0.854594
55.596   0.847233
73.2951   0.838517
90.0715   0.830304
106.848   0.823381
130.923   0.817062
154.999   0.813041
182.923   0.808394
210.846   0.804059
239.75   0.800793
268.653   0.798628
312.743   0.796648
356.832   0.795495
397.002   0.794586
437.173   0.79372
499.519   0.792508
561.866   0.791455
644.525   0.79028
727.185   0.789334
831.437   0.788433
935.689   0.787813
985.514   0.787602
1035.34   0.78744
+KVIDZALine
ID:Z=1 A=2
1	2
23
54.5549   0.86076
87.8708   0.851357
121.187   0.84204
154.503   0.83344
187.819   0.826184
239.959   0.818302
292.1   0.813324
334.666   0.810223
377.231   0.807625
427.535   0.805031
477.84   0.802852
539.201   0.800638
600.562   0.798792
669.662   0.797041
738.762   0.795658
812.837   0.794588
886.912   0.793734
966.516   0.792823
1046.12   0.791953
1138.43   0.791096
1230.75   0.790387
1350.15   0.789626
1469.56   0.788961
+KVIDZALine
ID:Z=1 A=3
1	3
23
73.2951   0.866706
123.269   0.856442
173.243   0.845564
219.052   0.836176
264.862   0.828386
316.605   0.822293
368.349   0.818062
426.159   0.814096
483.969   0.810743
550.005   0.807739
616.04   0.805417
692.88   0.803258
769.719   0.801499
845.583   0.800018
921.448   0.798703
1001.13   0.79744
1080.81   0.796343
1171.43   0.79534
1262.06   0.794454
1377.67   0.793288
1493.29   0.792172
1595.89   0.791358
1698.5   0.790833
+KVIDZALine
ID:Z=2 A=3
2	3
21
85.7886   0.892913
183.654   0.88239
281.52   0.873092
372.098   0.86555
462.675   0.858998
581.066   0.851835
699.456   0.845978
788.305   0.842248
877.155   0.838968
1010.56   0.834706
1143.96   0.831042
1276.53   0.827813
1409.11   0.824902
1513.53   0.822802
1617.96   0.8209
1727.72   0.819142
1837.49   0.817579
2036.11   0.815086
2234.72   0.812965
2413.31   0.811343
2591.91   0.809957
+KVIDZALine
ID:Z=2 A=4
2	4
23
100.396   0.905118
168.053   0.895921
235.71   0.888068
301.301   0.881447
366.892   0.875516
439.931   0.869499
512.97   0.864318
609.38   0.859026
705.791   0.85478
816.743   0.85021
927.695   0.846037
1103.82   0.840644
1279.94   0.836101
1391.2   0.833325
1502.47   0.830795
1640.57   0.828262
1778.67   0.826065
1957.49   0.823179
2136.3   0.820502
2397.56   0.817567
2658.82   0.8153
2864.06   0.81348
3069.29   0.811213
+KVIDZALine
ID:Z=2 A=6
2	6
17
591.579   0.873336
666.331   0.86948
741.084   0.866063
861.841   0.86134
982.594   0.857412
1130.95   0.853339
1279.3   0.849637
1433.41   0.845806
1587.51   0.84224
1741.62   0.839231
1895.72   0.836597
2085.48   0.833523
2275.23   0.830579
2490.29   0.82743
2705.35   0.82456
2919.25   0.822073
3133.16   0.820046
+KVIDZALine
ID:Z=2 A=8
2	8
17
756.817   0.87353
853.239   0.870111
949.663   0.866843
1082.1   0.862711
1214.54   0.859136
1335.35   0.856416
1456.17   0.853936
1658.31   0.849725
1860.45   0.845764
2071.88   0.84234
2283.31   0.83945
2555.16   0.836063
2826.99   0.832949
3066.31   0.830428
3305.62   0.82812
3676.21   0.824996
4046.79   0.822457
+KVIDZALine
ID:Z=3 A=6
3	6
19
798.532   0.885229
865.223   0.88322
929.55   0.881407
1037.09   0.878387
1144.63   0.875604
1255.19   0.873177
1365.75   0.871045
1503.44   0.868539
1641.15   0.866155
1800.95   0.863549
1960.76   0.861098
2104.48   0.859009
2248.21   0.857036
2424.1   0.854789
2599.99   0.852726
2828.14   0.850301
3056.3   0.848084
3367.58   0.845232
3691.11   0.842585
+KVIDZALine
ID:Z=3 A=7
3	7
15
947.04   0.884675
1051.21   0.882185
1155.4   0.879737
1296.69   0.876584
1437.99   0.873745
1586.47   0.871183
1734.95   0.868873
1913.37   0.86618
2091.79   0.863606
2312.11   0.860703
2532.45   0.858075
2756.37   0.855623
2980.29   0.853335
3323.95   0.850014
3667.62   0.84675
+KVIDZALine
ID:Z=3 A=8
3	8
15
1169.76   0.882897
1293.1   0.880022
1416.43   0.877564
1554.14   0.875193
1691.85   0.873086
1869.07   0.870584
2046.29   0.868215
2233.09   0.865793
2419.89   0.863474
2677.33   0.860504
2934.79   0.857746
3183.86   0.855219
3432.92   0.852808
3626.9   0.851001
3820.89   0.849253
+KVIDZALine
ID:Z=4 A=7
4	7
17
707.759   0.899924
810.738   0.897239
913.721   0.894854
1040.65   0.892249
1167.57   0.889916
1323.24   0.887304
1478.91   0.884912
1665.71   0.882298
1852.51   0.879974
2045.3   0.877867
2238.09   0.875892
2487.15   0.873319
2736.22   0.870888
3023.6   0.868508
3310.99   0.866477
3678.29   0.864079
4081.33   0.861732
+KVIDZALine
ID:Z=4 A=9
4	9
15
1110.74   0.896096
1241.27   0.893741
1371.8   0.891626
1532.56   0.88932
1693.31   0.887306
1880.18   0.885258
2067.04   0.883357
2310.24   0.880888
2553.44   0.878515
2802.13   0.876324
3050.82   0.874343
3399.82   0.871818
3748.82   0.869575
4003.01   0.86812
4257.2   0.866818
+KVIDZALine
ID:Z=4 A=10
4	10
15
1226.16   0.896092
1370.43   0.893782
1514.69   0.891632
1689.19   0.889264
1863.69   0.887172
2062.92   0.885112
2262.15   0.883274
2517.71   0.881032
2773.28   0.878907
3096.17   0.876418
3419.05   0.874117
3648.52   0.872584
3877.97   0.87116
4074.45   0.870054
4270.94   0.869078
+KVIDCutLine
OK:gamma_line
above
17
21.6684   0.834262
38.5969   0.82459
58.9111   0.816852
92.7681   0.806106
126.625   0.799012
184.182   0.792135
241.739   0.78891
333.153   0.786546
427.952   0.785687
563.38   0.784827
698.808   0.784397
871.479   0.784397
1044.15   0.784827
1315.01   0.785041
1585.86   0.785041
2178.36   0.785041
2774.24   0.786117
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_411
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_411
+KVIDZALine
ID:Z=1 A=1
1	1
18
19.7668   0.831065
35.4985   0.816127
45.498   0.807195
61.7473   0.795889
82.3122   0.787754
104.246   0.781513
138.025   0.775149
164.243   0.770765
193.739   0.767391
230.49   0.764066
265.628   0.761897
319.236   0.759448
400.483   0.756808
465.48   0.755388
515.478   0.754295
597.974   0.753554
700.553   0.752632
855.112   0.751877
+KVIDZALine
ID:Z=1 A=2
1	2
15
20.916   0.846122
53.0945   0.827363
80.676   0.813539
106.745   0.804124
136.744   0.795749
174.243   0.787933
210.491   0.782629
