273.245   0.758981
341.265   0.757924
445.239   0.756868
1012.71   0.752853
+KVIDCutContour
OK:threshold
1
12
224.394   0.756222
224.394   0.817015
506.372   0.823739
506.372   0.867179
876.026   0.85372
876.026   0.86997
1096.55   0.864887
1084.96   0.909531
158.399   0.943984
5.50419   0.944229
18.5003   0.764883
224.394   0.756222
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_524
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_524
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
7
49.395   0.824714
71.7428   0.806539
136.589   0.789909
212.889   0.781792
281.683   0.77696
379.247   0.771355
853.306   0.765363
+KVIDZALine
ID:Z=1 A=2
1	2
13
104.068   0.822574
126.582   0.8151
149.097   0.809044
202.882   0.79905
256.667   0.793002
331.716   0.786883
406.765   0.782372
513.709   0.777959
620.654   0.774834
882.074   0.770581
1125.98   0.767102
1377.4   0.76401
1597.54   0.762077
+KVIDZALine
ID:Z=1 A=3
1	3
8
135.338   0.82528
236.654   0.806725
304.198   0.80054
377.996   0.793582
516.837   0.78643
660.68   0.780439
892.081   0.776845
1171.01   0.772514
+KVIDZALine
ID:Z=2 A=3
2	3
11
234.279   0.861247
294.598   0.854486
393.783   0.844535
502.801   0.836471
644.919   0.827702
804.19   0.819989
974.836   0.813561
1141.7   0.808276
1342.67   0.802991
1676.38   0.795706
2170.63   0.78785
+KVIDZALine
ID:Z=2 A=4
2	4
15
83.9593   0.897395
116.372   0.889671
213.637   0.873516
281.838   0.865571
374.892   0.856262
492.237   0.847106
628.282   0.838958
752.363   0.832344
885.089   0.826917
1015.29   0.822274
1158.12   0.817632
1300.96   0.813633
1445.06   0.810062
1838.79   0.802065
2342.67   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
271.331   0.879235
372.409   0.869585
518.41   0.858801
687.432   0.849913
935.641   0.839649
1239.61   0.830078
1577.85   0.821622
2120.31   0.810464
2485.67   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
572.656   0.864173
707.284   0.857078
875.572   0.851118
1111.18   0.843739
1391.65   0.835793
1739.44   0.827846
2108.77   0.821153
2371.85   0.817289
2653.02   0.813329
3035.01   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
445.97   0.882051
535.574   0.877699
681.5   0.871254
901.669   0.864092
1129.52   0.857998
1421.37   0.851643
1741.39   0.845662
2084.44   0.839681
2366.05   0.835662
2655.34   0.831644
+KVIDZALine
ID:Z=3 A=7
3	7
13
456.211   0.88453
589.336   0.879132
684.06   0.875496
819.745   0.871034
950.311   0.867177
1132.08   0.86255
1359.92   0.857371
1585.22   0.853295
1769.54   0.849824
1966.67   0.846519
2153.56   0.843709
2368.61   0.840679
2663.02   0.836988
+KVIDZALine
ID:Z=3 A=8
3	8
9
840.797   0.873853
983.39   0.870442
1208.88   0.86482
1413.69   0.860708
1654.34   0.855942
1907.79   0.851363
2209.88   0.847157
2440.29   0.843886
2680.94   0.840802
+KVIDZALine
ID:Z=4 A=7
4	7
10
489.492   0.891081
586.776   0.886969
717.341   0.882857
883.747   0.878471
1101.36   0.873898
1326.65   0.869987
1595.46   0.865942
1841.23   0.862385
2204.76   0.857718
2762.87   0.851643
+KVIDZALine
ID:Z=4 A=9
4	9
8
725.021   0.887903
829.985   0.884819
1027.11   0.880399
1272.88   0.876047
1534.02   0.872203
1833.54   0.868169
2279   0.862991
2762.87   0.858278
+KVIDZALine
ID:Z=4 A=10
4	10
7
1039.91   0.882933
1267.77   0.878745
1595.46   0.873979
1882.19   0.870147
2209.88   0.866409
2427.48   0.864202
2775.67   0.861082
+KVIDCutLine
OK:gamma_line
above
9
23.6544   0.796853
62.645   0.780355
118.532   0.77152
165.32   0.766624
230.304   0.762898
336.88   0.760131
413.561   0.758534
543.53   0.756938
1246.66   0.752574
+KVIDCutContour
OK:threshold
1
12
220.393   0.760724
221.644   0.826633
416.802   0.829043
418.022   0.873793
726.973   0.86065
730.726   0.878432
1218.54   0.868844
1219.79   0.905719
184.001   0.943984
6.39385   0.944229
21.4905   0.764883
220.393   0.760724
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_531
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_531
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
7
49.8587   0.82445
72.1834   0.806355
139.265   0.789876
241.715   0.778419
364.885   0.77258
487.259   0.768809
887.027   0.762217
+KVIDZALine
ID:Z=1 A=2
1	2
7
94.7242   0.825154
149.18   0.80846
238.714   0.794595
409.915   0.781874
621.936   0.774543
804.22   0.771877
1491.74   0.761952
+KVIDZALine
ID:Z=1 A=3
1	3
7
126.584   0.827857
187.772   0.814592
297.899   0.800647
445.134   0.7882
676.083   0.779624
807.47   0.776781
1106.09   0.772578
+KVIDZALine
ID:Z=2 A=3
2	3
11
223.057   0.862983
289.338   0.854824
380.039   0.8446
491.382   0.835473
622.586   0.827874
767.749   0.820303
925.434   0.813661
1075.08   0.808284
1255.72   0.80287
1566.92   0.795679
2037.52   0.787895
+KVIDZALine
ID:Z=2 A=4
2	4
15
66.8448   0.90162
111.19   0.891062
196.015   0.873524
285.396   0.862597
392.449   0.852947
483.397   0.846226
590.458   0.839569
702.353   0.833158
834.338   0.827
983.239   0.821329
1140.33   0.816993
1268.86   0.813336
1468.8   0.808052
1716.69   0.802108
2178.1   0.793817
+KVIDZALine
ID:Z=2 A=6
2	6
9
264.936   0.879128
353.888   0.86989
490.924   0.858933
642.385   0.850016
877.532   0.839786
1149.8   0.830136
1464.93   0.821622
1968.56   0.810464
2308.96   0.804712
+KVIDZALine
ID:Z=2 A=8
2	8
10
563.048   0.864411
690.467   0.857321
829.907   0.851413
1043.03   0.843739
1306.29   0.835793
1632.76   0.827846
1979.45   0.821153
2223.46   0.817182
2483.96   0.81317
2848.86   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
420.321   0.882127
513.535   0.87717
644.419   0.871277
840.726   0.864189
1048.81   0.857928
1299.38   0.852551
1597.35   0.846597
1908.8   0.840333
2170.39   0.835915
2441.81   0.831668
+KVIDZALine
ID:Z=3 A=7
3	7
13
435.65   0.884951
545.654   0.879345
650.842   0.874955
756.833   0.871119
875.835   0.867349
1053.16   0.862691
1253.46   0.857978
1449.82   0.853881
1642.79   0.849836
1821   0.846401
1975.36   0.843856
2179.3   0.840676
2445.92   0.836868
+KVIDZALine
ID:Z=3 A=8
3	8
9
781.593   0.874257
899.425   0.870284
1105.63   0.864722
1294.64   0.860573
1516.8   0.855805
1748.78   0.85139
2026.18   0.846976
2238.83   0.84371
2459.43   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
454.188   0.891649
541.472   0.887556
645.471   0.88359
812.77   0.87874
998.321   0.874171
1208.2   0.870347
1460.68   0.866151
1707.06   0.86298
2011.24   0.858597
2540.51   0.852348
+KVIDZALine
ID:Z=4 A=9
4	9
8
657.639   0.888253
770.185   0.885175
952.694   0.880979
1174.75   0.876129
1399.83   0.872585
1682.73   0.868575
2093.37   0.863353
2528.35   0.858597
+KVIDZALine
ID:Z=4 A=10
4	10
7
973.986   0.882844
1156.49   0.879113
1466.76   0.874264
1731.39   0.870627
2047.75   0.866803
2236.33   0.864845
2564.85   0.861301
+KVIDCutLine
OK:gamma_line
above
10
26.9296   0.810582
42.2087   0.792394
73.4236   0.780065
124.274   0.771336
168.924   0.76644
228.457   0.762715
316.516   0.759734
424.419   0.756861
634.024   0.754306
1161.14   0.75239
+KVIDCutContour
OK:threshold
1
12
164.213   0.761208
166.218   0.833455
278.941   0.835601
277.451   0.884451
622.842   0.866144
619.986   0.881318
1053.18   0.869531
1047.47   0.909632
197.22   0.943984
6.85318   0.944229
23.0343   0.764883
164.213   0.761208
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_532
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_532
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.6941   0.829977
53.7071   0.819653
68.6851   0.809855
86.8727   0.801363
113.619   0.793263
141.436   0.787123
173.531   0.781637
207.767   0.777064
250.848   0.773448
320.102   0.768573
428.158   0.763869
553.332   0.760734
860.382   0.756815
+KVIDZALine
ID:Z=1 A=2
1	2
12
84.0996   0.829581
100.878   0.821482
115.559   0.814427
151.212   0.807111
190.011   0.799534
244.539   0.791173
303.263   0.784772
373.52   0.779938
467.896   0.774713
594.78   0.769879
777.24   0.764915
1195.64   0.759036
+KVIDZALine
ID:Z=1 A=3
1	3
12
121.505   0.828928
154.4   0.82122
187.295   0.814035
251.029   0.802278
320.93   0.795876
387.747   0.789867
482.32   0.783727
549.137   0.780461
663.241   0.775758
818.464   0.770793
965.462   0.767527
1462.99   0.760995
+KVIDZALine
ID:Z=2 A=3
2	3
11
212.747   0.861916
266.761   0.854605
349.525   0.846124
469.662   0.836353
595.202   0.827845
738.95   0.820095
894.645   0.813354
1047.36   0.808056
1215.35   0.802817
1508.13   0.795671
1955.77   0.787698
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.2194   0.90162
96.976   0.890224
167.775   0.876922
250.782   0.865147
341.542   0.8568
455.592   0.847172
568.272   0.839845
681.717   0.833102
811.743   0.826901
919.952   0.822385
1061.72   0.817299
1216.75   0.812634
1403.9   0.807482
1674.85   0.801554
2114.4   0.793617
+KVIDZALine
ID:Z=2 A=6
2	6
9
245.786   0.879235
337.348   0.869585
474.974   0.858555
625.597   0.850003
856.195   0.839786
1121.84   0.830136
1416.06   0.821586
1920.7   0.810464
2251.66   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
518.742   0.864173
654.849   0.857004
793.14   0.851118
1006.56   0.843739
1260.63   0.835793
1575.68   0.827846
1910.25   0.821153
2145.99   0.816932
2403.26   0.813329
2749.27   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
413.433   0.881961
488.008   0.877386
628.78   0.871399
826.348   0.864157
1035.14   0.857988
1283.07   0.851788
1585.51   0.845499
1890.46   0.839601
2138.88   0.835373
2406.16   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
425.443   0.884884
540.146   0.879282
631.387   0.875547
751.303   0.871011
870.221   0.867173
1034.59   0.862583
1225.76   0.857672
1442.13   0.852959
1616.79   0.849579
1794.8   0.846338
1945.24   0.843629
2147.49   0.840631
2413.76   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
777.372   0.874269
894.682   0.870222
1088.7   0.864722
1274.81   0.860573
1493.57   0.855805
1721.99   0.85139
1995.15   0.846976
2204.55   0.84371
2421.77   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
443.118   0.891649
521.898   0.887286
641.814   0.882928
795.62   0.878837
993.743   0.874124
1189.26   0.870211
1423.88   0.865942
1661.11   0.862296
1977.05   0.858085
2479.06   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
636.601   0.888374
738.269   0.885134
923.358   0.880908
1152.76   0.876129
1376.96   0.8723
1655.89   0.868441
2044.32   0.86333
2477.06   0.85865
+KVIDZALine
ID:Z=4 A=10
4	10
7
915.537   0.883195
1116.27   0.879282
1429.09   0.874287
1676.75   0.870765
1968.72   0.866921
2159.02   0.86452
2471.85   0.861256
+KVIDCutLine
OK:gamma_line
above
10
20.1186   0.815632
34.489   0.79708
60.5886   0.782028
97.0185   0.772622
130.572   0.767397
173.713   0.763347
246.573   0.760342
299.3   0.759036
388.458   0.757468
864.922   0.752112
+KVIDCutContour
OK:threshold
1
12
253.239   0.756107
253.239   0.829026
392.952   0.828773
393.75   0.873864
906.187   0.856824
906.187   0.87383
1258.16   0.865304
1258.96   0.900604
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
253.239   0.756107
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_533
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_533
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.5931   0.827095
62.0552   0.815723
81.7762   0.806512
101.497   0.798324
127.791   0.790819
150.142   0.785133
198.787   0.778196
255.32   0.772965
313.169   0.768871
402.57   0.764663
536.673   0.760569
691.811   0.758295
944.238   0.75602
+KVIDZALine
ID:Z=1 A=2
1	2
12
100.182   0.824935
114.957   0.818264
140.256   0.810842
176.437   0.803555
215.879   0.796277
285.559   0.787862
344.722   0.782403
469.621   0.774784
590.576   0.770008
772.008   0.765118
1007.35   0.761479
1330.76   0.758409
+KVIDZALine
ID:Z=1 A=3
1	3
12
144.883   0.824707
177.752   0.816633
215.879   0.809583
290.818   0.799916
346.037   0.794117
417.032   0.788658
526.155   0.781835
644.48   0.776717
789.1   0.772282
1004.72   0.767506
1286.07   0.763299
1591.09   0.760228
+KVIDZALine
ID:Z=2 A=3
2	3
11
223.044   0.862201
281.28   0.854673
367.178   0.84642
482.194   0.836261
613.226   0.827826
766.095   0.819935
923.332   0.813133
1077.53   0.807565
1263.95   0.802536
1585.77   0.795355
2040.72   0.787533
+KVIDZALine
ID:Z=2 A=4
2	4
15
68.5723   0.90162
108.277   0.891068
174.378   0.878372
261.07   0.866808
356.956   0.856798
470.39   0.847082
587.581   0.839182
703.323   0.833008
840.468   0.826668
954.071   0.822164
1090.19   0.817325
1216.08   0.813655
1420.77   0.808316
1707.22   0.801782
2178.55   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
249.264   0.880201
363.836   0.869842
500.763   0.858931
643.409   0.850003
864.04   0.839594
1151.87   0.830064
1467.86   0.821622
1971.93   0.810464
2311.43   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
539.666   0.864173
666.148   0.857078
824.249   0.851118
1037.3   0.843876
1309.09   0.835793
1635.83   0.827846
1979.02   0.821087
2233.31   0.816805
2495.99   0.812662
2852.98   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
428.115   0.882364
518.101   0.877658
653.126   0.871452
866.625   0.863865
1091.97   0.857508
1336.3   0.851655
1638.1   0.845385
1973.43   0.839516
2227.73   0.835346
2719.04   0.828612
+KVIDZALine
ID:Z=3 A=7
3	7
14
430.023   0.886256
562.411   0.879545
656.774   0.875519
769.446   0.871352
903.243   0.866973
1076.48   0.862241
1282.1   0.857508
1490.54   0.853129
1682.09   0.849456
1862.36   0.846348
2018.69   0.843664
2228.54   0.840698
2431.36   0.837943
2782.04   0.833917
+KVIDZALine
ID:Z=3 A=8
3	8
9
799.857   0.874257
920.192   0.870284
1130.77   0.864722
1323.8   0.860573
1550.68   0.855805
1797.39   0.851377
2070.87   0.846976
2291.99   0.843871
2691.91   0.839165
+KVIDZALine
ID:Z=4 A=7
4	7
10
458.846   0.89141
548.268   0.887332
674.018   0.88344
836.095   0.878992
1034.5   0.874359
1235.7   0.870189
1498.38   0.865833
1741.49   0.862127
2068.44   0.857864
2593.8   0.852026
+KVIDZALine
ID:Z=4 A=9
4	9
9
676.813   0.888166
788.59   0.885201
970.228   0.880729
1204.96   0.87612
1439.7   0.872506
1727.52   0.868335
2135.51   0.863146
2495.99   0.859254
2836.92   0.856289
+KVIDZALine
ID:Z=4 A=10
4	10
7
1012.15   0.882421
1185.4   0.8789
1487.2   0.874174
1775.02   0.870374
2076.82   0.866482
2283.61   0.864165
2764.26   0.859532
+KVIDCutLine
OK:gamma_line
above
10
25.9845   0.814181
46.2559   0.793088
80.4614   0.77956
135.68   0.77069
183.011   0.765914
247.432   0.762161
353.925   0.759432
432.809   0.758295
561.652   0.756475
1167.75   0.750676
+KVIDCutContour
OK:threshold
1
12
164.368   0.761459
167.736   0.830578
297.411   0.832661
293.201   0.881328
619.074   0.866557
619.074   0.881517
998.837   0.871102
997.995   0.910301
176.742   0.943984
6.14161   0.944229
20.6427   0.764883
164.368   0.761459
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_541
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_541
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
12
42.4695   0.824714
54.8223   0.814848
70.193   0.805428
88.1252   0.797683
111.578   0.790372
139.419   0.784615
177.968   0.779345
242.217   0.772807
323.598   0.76861
377.14   0.766073
471.54   0.763665
749.921   0.760839
+KVIDZALine
ID:Z=1 A=2
1	2
12
88.0209   0.823259
100.934   0.817465
123.991   0.810348
150.128   0.803546
186.328   0.797054
246.5   0.789201
313.962   0.783053
384.635   0.777588
469.229   0.773685
607.315   0.769317
743.357   0.766561
1051.75   0.763146
+KVIDZALine
ID:Z=1 A=3
1	3
12
125.698   0.825943
157.294   0.816523
184.394   0.810377
247.571   0.801497
294.777   0.796217
355.405   0.790042
432.822   0.784419
523.84   0.779833
647.45   0.775179
780.835   0.771733
930.752   0.768903
1190.96   0.765976
+KVIDZALine
ID:Z=2 A=3
2	3
11
195.224   0.861938
242.712   0.855084
318.652   0.846091
421.133   0.836455
544.259   0.827462
669.255   0.820173
818.406   0.813452
954.266   0.808459
1131.47   0.803179
1409.1   0.795882
1822.59   0.788009
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.6127   0.900359
98.373   0.891059
155.126   0.878421
228.952   0.866498
311.494   0.8568
416.285   0.846706
521.026   0.839314
629.384   0.832462
737.186   0.826894
840.554   0.822477
961.647   0.817773
1078.31   0.814124
1258.48   0.808843
1518.38   0.802507
1935.43   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
224.164   0.879235
307.67   0.869585
428.29   0.858801
567.852   0.850073
782.4   0.839153
1023.14   0.830136
1303.56   0.821622
1751.72   0.810464
2053.57   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
478.324   0.864173
590.777   0.857078
720.17   0.851295
915.502   0.843348
1144.8   0.835762
1446.29   0.827815
1756.26   0.820711
1979.2   0.816738
2216.01   0.813329
2535.06   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
382.871   0.882152
467.473   0.87715
577.199   0.871578
760.022   0.864166
953.732   0.858001
1184.44   0.851984
1449.96   0.845672
1743.78   0.839948
1983.2   0.835838
2222.61   0.832096
+KVIDZALine
ID:Z=3 A=7
3	7
13
387.846   0.885228
496.67   0.879063
579.376   0.875541
683.846   0.871064
799.199   0.867028
940.666   0.862771
1138.73   0.857708
1325.9   0.853231
1471.72   0.850002
1650.2   0.84648
1782.96   0.843911
1978.85   0.840682
2224.78   0.837013
+KVIDZALine
ID:Z=3 A=8
3	8
9
709.656   0.874257
816.643   0.870284
1003.87   0.864722
1175.48   0.860573
1377.2   0.855805
1587.82   0.85139
1839.7   0.846976
2032.78   0.84371
2233.07   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
398.729   0.89127
492.457   0.887556
590.258   0.88365
733.905   0.879236
921.079   0.874425
1106.08   0.870771
1330.26   0.866582
1563.14   0.862572
1833.02   0.858562
2310.98   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
606.517   0.888498
703.434   0.885326
871.019   0.88108
1080.56   0.876496
1281.53   0.872844
1539.26   0.868773
1902.67   0.86359
2309.38   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
886.256   0.883091
1056.02   0.879506
1330.26   0.874486
1568.25   0.870716
1849.46   0.867047
2018.02   0.865043
2319.29   0.861531
+KVIDCutLine
OK:gamma_line
above
10
17.9376   0.822115
35.7433   0.796587
62.9702   0.783053
109.272   0.774173
148.371   0.769391
201.875   0.765683
289.334   0.762853
355.185   0.761682
463.222   0.760316
770.641   0.757699
+KVIDCutContour
OK:threshold
1
12
199.116   0.76273
199.116   0.824101
337.605   0.836736
338.264   0.876447
763.143   0.859957
762.219   0.876191
947.529   0.869744
948.297   0.901783
137.657   0.943984
4.78344   0.944229
16.0777   0.764883
199.116   0.76273
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_542
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_542
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
7
52.5847   0.825014
80.0955   0.806257
128.475   0.790349
195.364   0.780858
299.012   0.773704
476.177   0.769907
940.784   0.764943
+KVIDZALine
ID:Z=1 A=2
1	2
7
94.7292   0.824663
137.72   0.810776
211.283   0.795907
340.328   0.784765
480.998   0.77896
787.12   0.773266
1185.13   0.767133
+KVIDZALine
ID:Z=1 A=3
1	3
7
132.693   0.825691
205.608   0.810798
308.051   0.797949
393.62   0.791524
633.456   0.781449
902.82   0.776192
1407.54   0.770223
+KVIDZALine
ID:Z=2 A=3
2	3
11
224.095   0.860989
283.251   0.854153
372.565   0.846005
504.795   0.835984
626.586   0.828492
795.933   0.820438
958.321   0.813601
1123.03   0.80817
1317.9   0.803019
1635.72   0.795808
2133.32   0.788034
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6367   0.90162
110.397   0.887745
176.683   0.875772
264.145   0.866149
374.743   0.854827
487.43   0.846212
607.951   0.838765
739.318   0.832487
867.2   0.827111
982.203   0.822755
1127.79   0.817806
1267.74   0.813947
1473.88   0.808537
1780.71   0.802302
2270.62   0.794608
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.433   0.879235
362.659   0.869974
512.068   0.858624
675.061   0.849796
914.185   0.839786
1195.73   0.830627
1526.11   0.821622
2053.53   0.810931
2427.34   0.805421
+KVIDZALine
ID:Z=2 A=8
2	8
10
559.985   0.864173
691.636   0.857078
856.2   0.851118
1086.59   0.843739
1360.86   0.835793
1700.95   0.827846
2062.13   0.821153
2319.37   0.817289
2594.34   0.813329
2967.86   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
437.207   0.881979
512.07   0.877867
656.808   0.871605
873.914   0.864222
1093.52   0.858054
1355.54   0.851793
1659.99   0.845625
2021.82   0.839924
2271.37   0.836093
2545.88   0.832167
+KVIDZALine
ID:Z=3 A=7
3	7
13
452.178   0.884728
559.483   0.879313
654.313   0.875539
784.076   0.871327
918.831   0.867225
1091.02   0.862467
1308.13   0.857544
1505.26   0.853332
1697.42   0.849668
1887.07   0.84666
2074.23   0.84387
2273.87   0.840862
2553.36   0.836978
+KVIDZALine
ID:Z=3 A=8
3	8
9
835.6   0.874503
960.354   0.870484
1179.31   0.86497
1380.45   0.860765
1617.23   0.855998
1861.64   0.851606
2156.98   0.847214
2383.58   0.843943
2617.8   0.840952
+KVIDZALine
ID:Z=4 A=7
4	7
10
448.299   0.891061
557.797   0.887322
696.282   0.883072
838.146   0.879258
1054.56   0.874609
1291.34   0.870204
1540.85   0.865998
1803.08   0.862467
2136.6   0.858419
2704.37   0.852354
+KVIDZALine
ID:Z=4 A=9
4	9
8
698.115   0.888147
805.047   0.885111
1001.09   0.880857
1253.14   0.876185
1497.56   0.872353
1790.35   0.868428
2228.26   0.863194
2699.28   0.858615
+KVIDZALine
ID:Z=4 A=10
4	10
7
1046.92   0.882431
1242.96   0.878801
1543.4   0.874409
1841.27   0.870484
2172.26   0.866559
2373.39   0.864503
2722.19   0.861045
+KVIDCutLine
OK:gamma_line
above
9
28.4736   0.798662
51.5038   0.782036
100.705   0.773228
142.578   0.768478
201.2   0.764519
274.478   0.760659
356.13   0.758878
476.516   0.756503
1108.8   0.753435
+KVIDCutContour
OK:threshold
1
12
177.888   0.760833
178.491   0.83165
342.399   0.830317
341.796   0.87821
856.759   0.856789
857.964   0.875667
1152.64   0.868983
1154.44   0.907916
253.192   0.943984
8.79813   0.944229
29.5716   0.764883
177.888   0.760833
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_543
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_543
<PARAMETER> Runlist=64000-76999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
12
48.4242   0.825057
58.8382   0.81584
78.2868   0.806715
100.493   0.797693
149.449   0.787487
189.011   0.780411
222.857   0.776666
293.149   0.772058
373.857   0.767833
433.85   0.766456
511.84   0.765529
744.85   0.76188
+KVIDZALine
ID:Z=1 A=2
1	2
12
96.5882   0.822176
107.002   0.81824
136.942   0.810367
169.485   0.803646
209.838   0.796061
280.132   0.788476
360.84   0.781947
485.805   0.775898
518.348   0.77609
661.539   0.77081
811.238   0.767833
1118.45   0.765145
+KVIDZALine
ID:Z=1 A=3
1	3
12
153.864   0.821792
175.994   0.816608
209.838   0.809983
271.02   0.801438
336.106   0.795293
398.589   0.78982
500.125   0.784443
625.09   0.779355
770.884   0.77513
916.677   0.771962
1132.77   0.768697
1387.9   0.766777
+KVIDZALine
ID:Z=2 A=3
2	3
11
231.009   0.861953
288.698   0.854588
372.026   0.845906
505.35   0.836488
642.52   0.827883
793.792   0.82017
947.627   0.813969
1109.15   0.808852
1325.81   0.803116
1662.96   0.795946
2148.83   0.788
+KVIDZALine
ID:Z=2 A=4
2	4
14
100.402   0.89473
176.586   0.879134
275.223   0.865736
371.455   0.855897
494.953   0.846687
611.234   0.83936
735.423   0.83312
873.343   0.826902
993.025   0.822105
1121.83   0.818197
1312.99   0.812806
1506.57   0.808
1797.56   0.802263
2283.26   0.793933
+KVIDZALine
ID:Z=2 A=6
2	6
9
269.017   0.87949
382.867   0.869651
531.931   0.858924
673.119   0.850003
906.347   0.839394
1186.87   0.830295
1533.17   0.821088
2066.6   0.810464
2422.7   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
591.79   0.864472
736.159   0.857223
875.83   0.851452
1084.75   0.843611
1377.23   0.835199
1711.69   0.827629
2068.72   0.820901
2325.2   0.816976
2587.85   0.813424
2990.75   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
449.327   0.882468
545.575   0.877942
693.733   0.871735
908.679   0.864435
1127.42   0.858273
1394.58   0.851768
1716.46   0.845385
2056.5   0.839601
2326.73   0.835373
2617.5   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
462.853   0.885158
594.952   0.879336
