688.414   0.833102
819.717   0.826901
928.989   0.822385
1072.15   0.817299
1228.71   0.812634
1417.69   0.807482
1691.31   0.801554
2135.17   0.793617
+KVIDZALine
ID:Z=2 A=6
2	6
9
248.201   0.879235
340.662   0.869585
479.64   0.858555
631.742   0.850003
864.606   0.839786
1132.86   0.830136
1429.97   0.821586
1939.57   0.810464
2273.78   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
523.837   0.864173
661.282   0.857004
800.931   0.851118
1016.45   0.843739
1273.02   0.835793
1591.15   0.827846
1929.02   0.821153
2167.07   0.816932
2426.87   0.813329
2776.28   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
417.494   0.881961
492.801   0.877386
634.956   0.871399
834.465   0.864157
1045.31   0.857988
1295.67   0.851788
1601.08   0.845499
1909.03   0.839601
2159.89   0.835373
2429.8   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
429.622   0.884884
545.452   0.879282
637.589   0.875547
758.683   0.871011
878.769   0.867173
1044.75   0.862583
1237.8   0.857672
1456.29   0.852959
1632.68   0.849579
1812.43   0.846338
1964.35   0.843629
2168.58   0.840631
2437.47   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
785.009   0.874269
903.47   0.870222
1099.39   0.864722
1287.34   0.860573
1508.24   0.855805
1738.91   0.85139
2014.75   0.846976
2226.21   0.84371
2445.56   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
447.47   0.891649
527.025   0.887286
648.119   0.882928
803.435   0.878837
1003.5   0.874124
1200.94   0.870211
1437.87   0.865942
1677.43   0.862296
1996.47   0.858085
2503.41   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
642.855   0.888374
745.521   0.885134
932.428   0.880908
1164.08   0.876129
1390.48   0.8723
1672.16   0.868441
2064.4   0.86333
2501.39   0.85865
+KVIDZALine
ID:Z=4 A=10
4	10
7
924.53   0.883195
1127.24   0.879282
1443.12   0.874287
1693.22   0.870765
1988.06   0.866921
2180.23   0.86452
2496.14   0.861256
+KVIDCutLine
OK:gamma_line
above
10
20.3162   0.815632
34.8278   0.79708
61.1838   0.782028
97.9715   0.772622
131.855   0.767397
175.419   0.763347
248.995   0.760342
302.24   0.759036
392.274   0.757468
873.418   0.752112
+KVIDCutContour
OK:threshold
1
12
255.726   0.756107
255.726   0.829026
396.812   0.828773
397.618   0.873864
915.089   0.856824
915.089   0.87383
1270.52   0.865304
1271.33   0.900604
166.5   0.943984
5.78568   0.944229
19.4463   0.764883
255.726   0.756107
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_533
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_533
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
49.5082   0.827095
64.5522   0.815723
85.0667   0.806512
105.581   0.798324
132.933   0.790819
156.183   0.785133
206.786   0.778196
265.593   0.772965
325.77   0.768871
418.769   0.764663
558.268   0.760569
719.649   0.758295
982.237   0.75602
+KVIDZALine
ID:Z=1 A=2
1	2
12
104.212   0.824935
119.583   0.818264
145.9   0.810842
183.537   0.803555
224.565   0.796277
297.049   0.787862
358.593   0.782403
488.518   0.774784
614.341   0.770008
803.073   0.765118
1047.88   0.761479
1384.31   0.758409
+KVIDZALine
ID:Z=1 A=3
1	3
12
150.713   0.824707
184.904   0.816633
224.565   0.809583
302.52   0.799916
359.961   0.794117
433.813   0.788658
547.327   0.781835
670.413   0.776717
820.852   0.772282
1045.14   0.767506
1337.83   0.763299
1655.12   0.760228
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.762   0.862201
289.752   0.854673
378.237   0.84642
496.718   0.836261
631.697   0.827826
789.169   0.819935
951.144   0.813133
1109.98   0.807565
1302.02   0.802536
1633.53   0.795355
2102.19   0.787533
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.6377   0.90162
111.538   0.891068
179.63   0.878372
268.933   0.866808
367.708   0.856798
484.559   0.847082
605.279   0.839182
724.507   0.833008
865.783   0.826668
982.807   0.822164
1123.03   0.817325
1252.7   0.813655
1463.57   0.808316
1758.64   0.801782
2244.17   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
254.211   0.880201
371.056   0.869842
510.7   0.858931
656.177   0.850003
881.187   0.839594
1174.72   0.830064
1496.99   0.821622
2011.06   0.810464
2357.3   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
550.376   0.864173
679.367   0.857078
840.606   0.851118
1057.88   0.843876
1335.07   0.835793
1668.28   0.827846
2018.29   0.821087
2277.63   0.816805
2545.52   0.812662
2909.59   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
441.01   0.882364
533.707   0.877658
672.798   0.871452
892.728   0.863865
1124.86   0.857508
1376.55   0.851655
1687.44   0.845385
2032.86   0.839516
2294.84   0.835346
2800.94   0.828612
+KVIDZALine
ID:Z=3 A=7
3	7
14
442.975   0.886256
579.35   0.879545
676.556   0.875519
792.621   0.871352
930.448   0.866973
1108.9   0.862241
1320.72   0.857508
1535.44   0.853129
1732.75   0.849456
1918.45   0.846348
2079.49   0.843664
2295.66   0.840698
2504.59   0.837943
2865.84   0.833917
+KVIDZALine
ID:Z=3 A=8
3	8
9
823.949   0.874257
947.908   0.870284
1164.83   0.864722
1363.67   0.860573
1597.38   0.855805
1851.53   0.851377
2133.24   0.846976
2361.03   0.843871
2772.99   0.839165
+KVIDZALine
ID:Z=4 A=7
4	7
10
472.667   0.89141
564.782   0.887332
694.319   0.88344
861.278   0.878992
1065.66   0.874359
1272.92   0.870189
1543.52   0.865833
1793.94   0.862127
2130.74   0.857864
2671.92   0.852026
+KVIDZALine
ID:Z=4 A=9
4	9
9
697.199   0.888166
812.342   0.885201
999.451   0.880729
1241.25   0.87612
1483.06   0.872506
1779.55   0.868335
2199.83   0.863146
2571.17   0.859254
2922.37   0.856289
+KVIDZALine
ID:Z=4 A=10
4	10
7
1042.63   0.882421
1221.11   0.8789
1532   0.874174
1828.49   0.870374
2139.37   0.866482
2352.39   0.864165
2847.52   0.859532
+KVIDCutLine
OK:gamma_line
above
10
28.9893   0.814181
51.6048   0.793088
89.7658   0.77956
151.37   0.77069
204.174   0.765914
276.044   0.762161
394.852   0.759432
482.858   0.758295
626.6   0.756475
1302.79   0.750676
+KVIDCutContour
OK:threshold
1
12
169.319   0.761459
172.788   0.830578
306.369   0.832661
302.032   0.881328
637.72   0.866557
637.72   0.881517
1028.92   0.871102
1028.05   0.910301
182.065   0.943984
6.32659   0.944229
21.2644   0.764883
169.319   0.761459
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_541
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_541
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
12
43.3231   0.824714
55.9242   0.814848
71.6038   0.805428
89.8965   0.797683
113.821   0.790372
142.222   0.784615
181.545   0.779345
247.085   0.772807
330.102   0.76861
384.721   0.766073
481.017   0.763665
764.994   0.760839
+KVIDZALine
ID:Z=1 A=2
1	2
12
89.7901   0.823259
102.963   0.817465
126.483   0.810348
153.145   0.803546
190.074   0.797054
251.455   0.789201
320.273   0.783053
392.366   0.777588
478.66   0.773685
619.522   0.769317
756.136   0.767241
1064.86   0.764743
+KVIDZALine
ID:Z=1 A=3
1	3
12
128.225   0.825943
160.456   0.816523
188.1   0.810377
252.547   0.801497
300.702   0.796217
362.548   0.790042
441.521   0.784419
534.369   0.779833
660.463   0.775179
796.529   0.771733
972.702   0.770293
1221.52   0.769738
+KVIDZALine
ID:Z=2 A=3
2	3
11
199.148   0.861938
247.59   0.855084
325.056   0.846091
429.598   0.836455
555.199   0.827462
682.706   0.820173
834.855   0.813452
973.446   0.808459
1154.22   0.803179
1437.43   0.795882
1859.22   0.788009
+KVIDZALine
ID:Z=2 A=4
2	4
15
66.9315   0.900359
100.35   0.891059
158.244   0.878421
233.554   0.866498
317.755   0.8568
424.652   0.846706
531.498   0.839314
642.035   0.832462
752.003   0.826894
857.449   0.822477
980.976   0.817773
1099.99   0.814124
1283.77   0.808843
1548.9   0.802507
1974.33   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
228.67   0.879235
313.854   0.869585
436.898   0.858801
579.265   0.850073
798.126   0.839153
1043.71   0.830136
1329.76   0.821622
1786.93   0.810464
2094.84   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
487.938   0.864173
602.652   0.857078
734.645   0.851295
933.903   0.843348
1167.81   0.835762
1475.36   0.827815
1791.56   0.820711
2018.98   0.816738
2260.55   0.813329
2586.02   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
390.567   0.882152
476.869   0.87715
588.8   0.871578
775.298   0.864166
972.902   0.858001
1208.24   0.851984
1479.1   0.845672
1778.83   0.839948
2023.06   0.835838
2267.28   0.832096
+KVIDZALine
ID:Z=3 A=7
3	7
13
395.642   0.885228
506.653   0.879063
591.021   0.875541
697.591   0.871064
815.263   0.867028
959.573   0.862771
1161.62   0.857708
1352.55   0.853231
1501.3   0.850002
1683.37   0.84648
1818.79   0.843911
2018.63   0.840682
2269.5   0.837013
+KVIDZALine
ID:Z=3 A=8
3	8
9
723.919   0.874257
833.058   0.870284
1024.04   0.864722
1199.1   0.860573
1404.88   0.855805
1619.74   0.85139
1876.68   0.846976
2073.64   0.84371
2277.95   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
406.743   0.89127
502.355   0.887556
602.122   0.88365
748.656   0.879236
939.592   0.874425
1128.31   0.870771
1357   0.866582
1594.56   0.862572
1869.86   0.858562
2357.43   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
618.708   0.888498
717.572   0.885326
888.526   0.88108
1102.28   0.876496
1307.29   0.872844
1570.19   0.868773
1940.91   0.86359
2355.79   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
904.069   0.883091
1077.24   0.879506
1357   0.874486
1599.77   0.870716
1886.64   0.867047
2058.58   0.865043
2365.9   0.861531
+KVIDCutLine
OK:gamma_line
above
10
18.2981   0.822115
36.4617   0.796587
64.2359   0.783053
111.468   0.774173
151.353   0.769391
205.933   0.765683
295.15   0.762853
362.324   0.761682
472.532   0.760316
786.131   0.757699
+KVIDCutContour
OK:threshold
1
12
203.118   0.76273
203.118   0.824101
344.39   0.836736
345.063   0.876447
778.482   0.859957
777.539   0.876191
966.574   0.869744
967.358   0.901783
140.424   0.943984
4.87958   0.944229
16.4009   0.764883
203.118   0.76273
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_542
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_542
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
7
53.1119   0.825014
80.8985   0.806257
129.763   0.790349
197.323   0.780858
302.01   0.773704
480.951   0.769907
950.215   0.764943
+KVIDZALine
ID:Z=1 A=2
1	2
7
95.6789   0.824663
139.101   0.810776
213.401   0.795907
343.74   0.784765
485.82   0.77896
795.011   0.773266
1197.01   0.767133
+KVIDZALine
ID:Z=1 A=3
1	3
7
134.023   0.825691
207.669   0.810798
311.139   0.797949
397.566   0.791524
639.806   0.781449
911.871   0.776192
1421.65   0.770223
+KVIDZALine
ID:Z=2 A=3
2	3
11
226.342   0.860989
286.091   0.854153
376.3   0.846005
509.856   0.835984
632.868   0.828492
803.912   0.820438
967.928   0.813601
1134.29   0.80817
1331.11   0.803019
1652.12   0.795808
2154.71   0.788034
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.3348   0.90162
111.504   0.887745
178.454   0.875772
266.793   0.866149
378.5   0.854827
492.316   0.846212
614.046   0.838765
746.73   0.832487
875.894   0.827111
992.05   0.822755
1139.1   0.817806
1280.45   0.813947
1488.66   0.808537
1798.56   0.802302
2293.38   0.794608
+KVIDZALine
ID:Z=2 A=6
2	6
9
265.064   0.879235
366.295   0.869974
517.201   0.858624
681.828   0.849796
923.35   0.839786
1207.72   0.830627
1541.41   0.821622
2074.12   0.810931
2451.67   0.805421
+KVIDZALine
ID:Z=2 A=8
2	8
10
565.599   0.864173
698.57   0.857078
864.783   0.851118
1097.48   0.843739
1374.5   0.835793
1718   0.827846
2082.8   0.821153
2342.62   0.817289
2620.35   0.813329
2997.61   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
445.995   0.881979
522.362   0.877867
670.01   0.871605
891.479   0.864222
1115.5   0.858054
1382.79   0.851793
1693.35   0.845625
2062.46   0.839924
2317.02   0.836093
2597.05   0.832167
+KVIDZALine
ID:Z=3 A=7
3	7
13
461.267   0.884728
570.728   0.879313
667.464   0.875539
799.836   0.871327
937.299   0.867225
1112.95   0.862467
1334.42   0.857544
1535.51   0.853332
1731.54   0.849668
1925   0.84666
2115.92   0.84387
2319.57   0.840862
2604.68   0.836978
+KVIDZALine
ID:Z=3 A=8
3	8
9
852.395   0.874503
979.657   0.870484
1203.01   0.86497
1408.2   0.860765
1649.74   0.855998
1899.06   0.851606
2200.33   0.847214
2431.49   0.843943
2670.42   0.840952
+KVIDZALine
ID:Z=4 A=7
4	7
10
452.793   0.891061
563.389   0.887322
703.262   0.883072
846.548   0.879258
1065.13   0.874609
1304.29   0.870204
1556.3   0.865998
1821.16   0.862467
2158.02   0.858419
2731.48   0.852354
+KVIDZALine
ID:Z=4 A=9
4	9
8
705.114   0.888147
813.118   0.885111
1011.13   0.880857
1265.7   0.876185
1512.57   0.872353
1808.3   0.868428
2250.6   0.863194
2726.34   0.858615
+KVIDZALine
ID:Z=4 A=10
4	10
7
1057.42   0.882431
1255.42   0.878801
1558.87   0.874409
1859.73   0.870484
2194.04   0.866559
2397.18   0.864503
2749.48   0.861045
+KVIDCutLine
OK:gamma_line
above
9
28.759   0.798662
52.0201   0.782036
101.715   0.773228
144.007   0.768478
203.217   0.764519
277.23   0.760659
359.7   0.758878
481.293   0.756503
1119.92   0.753435
+KVIDCutContour
OK:threshold
1
12
179.671   0.760833
180.28   0.83165
345.832   0.830317
345.223   0.87821
865.348   0.856789
866.565   0.875667
1164.2   0.868983
1166.01   0.907916
255.73   0.943984
8.88633   0.944229
29.8681   0.764883
179.671   0.760833
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_543
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_543
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
12
50.3954   0.825057
61.2333   0.81584
81.4736   0.806715
104.584   0.797693
155.533   0.787487
196.705   0.780411
231.929   0.776666
305.082   0.772058
389.076   0.767833
451.511   0.766456
532.675   0.765529
775.171   0.76188
+KVIDZALine
ID:Z=1 A=2
1	2
12
100.52   0.822176
111.358   0.81824
142.517   0.810367
176.384   0.803646
218.38   0.796061
291.535   0.788476
375.529   0.781947
505.581   0.775898
539.448   0.77609
688.468   0.77081
844.261   0.767833
1163.98   0.765145
+KVIDZALine
ID:Z=1 A=3
1	3
12
160.127   0.821792
183.158   0.816608
218.38   0.809983
282.052   0.801438
349.788   0.795293
414.814   0.78982
520.484   0.784443
650.536   0.779355
802.264   0.77513
953.992   0.771962
1178.88   0.768697
1444.4   0.766777
+KVIDZALine
ID:Z=2 A=3
2	3
11
231.009   0.861953
288.698   0.854588
372.026   0.845906
505.35   0.836488
642.52   0.827883
793.792   0.82017
947.627   0.813969
1109.15   0.808852
1325.81   0.803116
1662.96   0.795946
2148.83   0.788
+KVIDZALine
ID:Z=2 A=4
2	4
14
100.402   0.89473
176.586   0.879134
275.223   0.865736
371.455   0.855897
494.953   0.846687
611.234   0.83936
735.423   0.83312
873.343   0.826902
993.025   0.822105
1121.83   0.818197
1312.99   0.812806
1506.57   0.808
1797.56   0.802263
2283.26   0.793933
+KVIDZALine
ID:Z=2 A=6
2	6
9
269.017   0.87949
382.867   0.869651
531.931   0.858924
673.119   0.850003
906.347   0.839394
1186.87   0.830295
1533.17   0.821088
2066.6   0.810464
2422.7   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
591.79   0.864472
736.159   0.857223
875.83   0.851452
1084.75   0.843611
1377.23   0.835199
1711.69   0.827629
2068.72   0.820901
2325.2   0.816976
2587.85   0.813424
2990.75   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
449.327   0.882468
545.575   0.877942
693.733   0.871735
908.679   0.864435
1127.42   0.858273
1394.58   0.851768
1716.46   0.845385
2056.5   0.839601
2326.73   0.835373
2617.5   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
462.853   0.885158
594.952   0.879336
696.656   0.875508
822.909   0.871196
962.112   0.867088
1122.41   0.862894
1341.14   0.857759
1558.21   0.853052
1745.23   0.849714
1945.6   0.846205
2119.25   0.843638
2334.65   0.840642
2625.18   0.836962
+KVIDZALine
ID:Z=3 A=8
3	8
9
837.216   0.874257
973.8   0.870255
1187.53   0.864948
1386.78   0.860573
1624.75   0.855805
1873.24   0.85139
2170.38   0.846976
2398.18   0.84371
2634.47   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
492.729   0.891649
587.42   0.887556
719.546   0.883641
885.303   0.879241
1107.38   0.874448
1328.95   0.870478
1601.42   0.866045
1837.97   0.862746
2198.4   0.858085
2756.62   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
723.337   0.88857
830.201   0.885574
1038.92   0.880953
1286.65   0.876656
1531.72   0.87254
1837.97   0.868519
2281.22   0.863579
2753.76   0.858872
+KVIDZALine
ID:Z=4 A=10
4	10
7
1048.17   0.883514
1274.04   0.87955
1578.19   0.874808
1861.21   0.870993
2206.11   0.867047
2412   0.865051
2763.09   0.862024
+KVIDCutLine
OK:gamma_line
above
9
36.8484   0.798653
76.1352   0.782139
138.453   0.77273
181.802   0.768409
248.185   0.764665
355.208   0.76188
435.135   0.760728
567.897   0.759384
1277.77   0.754295
+KVIDCutContour
OK:threshold
1
12
168.454   0.761245
168.454   0.833454
360.88   0.83046
363.256   0.878189
761.922   0.861506
765.09   0.878061
1029.58   0.871193
1041.46   0.907121
238.125   0.943984
8.27459   0.944229
27.8119   0.764883
168.454   0.761245
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_544
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_544
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
57.4712   0.825827
67.873   0.816007
83.476   0.806291
101.679   0.79856
122.484   0.790933
149.789   0.78456
196.599   0.77871
239.506   0.774636
292.817   0.770875
425.442   0.765233
532.064   0.762935
636.082   0.760845
911.735   0.758442
+KVIDZALine
ID:Z=1 A=2
1	2
12
108.075   0.822813
120.891   0.817868
146.522   0.810298
174.289   0.803333
223.413   0.794956
294.966   0.787689
394.285   0.780119
510.69   0.775275
648.454   0.769824
721.074   0.767705
869.526   0.765534
1293.8   0.761067
+KVIDZALine
ID:Z=1 A=3
1	3
12
167.992   0.820081
188.797   0.815902
220.003   0.809947
288.916   0.800649
344.827   0.795321
416.34   0.78968
545.065   0.783202
649.085   0.778292
797.313   0.7738
1015.75   0.768785
1280.11   0.765813
1524.18   0.76358
+KVIDZALine
ID:Z=2 A=3
2	3
11
233.569   0.861983
293.862   0.854666
385.61   0.846208
515.371   0.83642
649.063   0.827677
810.281   0.81979
976.74   0.813233
1140.57   0.807816
1338.5   0.80278
1624.23   0.796223
2181.41   0.786379
+KVIDZALine
ID:Z=2 A=4
2	4
15
71.2114   0.90162
113.473   0.891068
182.585   0.878135
272.864   0.866007
368.304   0.856688
484.331   0.84854
629.403   0.838701
762.031   0.832222
895.605   0.826529
1025.24   0.821596
1147.14   0.817604
1291.31   0.813423
1506.27   0.808292
1818.7   0.802065
2317.08   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
281.662   0.879948
388.834   0.869281
527.824   0.859355
685.232   0.850022
941.443   0.839503
1234.49   0.829577
1572.75   0.821429
2118.7   0.810464
2483.79   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
596.481   0.863948
732.12   0.856392
887.855   0.850466
1125.65   0.843059
1408.64   0.835058
1760.3   0.827206
2133.73   0.82054
2399.89   0.816513
2677.32   0.812352
3068.14   0.807947
+KVIDZALine
ID:Z=3 A=6
3	6
10
459.965   0.882382
560.653   0.877357
702.151   0.871523
920.517   0.864198
1150.33   0.857637
1417.24   0.851759
1728.62   0.845562
2090.59   0.839561
2384.94   0.835436
2681.43   0.831663
+KVIDZALine
ID:Z=3 A=7
3	7
13
473.734   0.885119
603.384   0.879059
698.072   0.875423
817.527   0.871303
973.397   0.866697
1126.35   0.862607
1365.26   0.857274
1590.44   0.853033
1780.43   0.849609
1985.83   0.846457
2167.94   0.843731
2392.28   0.840731
2689.45   0.837065
+KVIDZALine
ID:Z=3 A=8
3	8
9
875.712   0.874257
1007.73   0.870284
1238.77   0.864722
1452.42   0.860269
1687.94   0.856057
1959.37   0.85139
2270.18   0.846976
2511.17   0.84386
2766.12   0.841052
+KVIDZALine
ID:Z=4 A=7
4	7
10
508.195   0.89112
607.587   0.887083
743.711   0.883152
907.924   0.87896
1136.96   0.874046
1350.87   0.869922
1627.43   0.86571
1899.67   0.862112
2284.28   0.857725
2850.39   0.85181
+KVIDZALine
ID:Z=4 A=9
4	9
8
748.44   0.88761
856.346   0.884586
1068.37   0.880312
1333.4   0.87562
1592.86   0.872028
1899.67   0.867904
2325.35   0.863253
2846.06   0.858427
+KVIDZALine
ID:Z=4 A=10
4	10
7
1059.17   0.883347
1279.57   0.879223
1620.95   0.874309
1921.28   0.870536
2271.32   0.866675
2487.4   0.864832
2854.71   0.861673
+KVIDCutLine
OK:gamma_line
above
9
34.0666   0.797411
78.275   0.780904
131.586   0.771919
180.996   0.767114
246.007   0.763353
346.127   0.7598
430.643   0.758129
565.87   0.756771
1281.01   0.75301
+KVIDCutContour
OK:threshold
1
12
182.086   0.761073
181.355   0.837322
320.915   0.833735
324.568   0.881453
654.092   0.867688
655.553   0.882446
1124.03   0.870556
1125.5   0.904425
281.233   0.942995
5.81898   0.943262
30.2046   0.764042
182.086   0.761073
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_631
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_631
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
52.3222   0.824609
63.5441   0.815723
85.988   0.806117
108.432   0.798432
138.315   0.790924
172.957   0.785343
225.588   0.779942
282.372   0.775857
352.509   0.772254
502.602   0.768051
648.832   0.765433
882.744   0.763368
1297.46   0.761598
+KVIDZALine
ID:Z=1 A=2
1	2
12
98.6125   0.824729
112.641   0.819686
143.5   0.812241
185.583   0.804556
229.068   0.797471
307.62   0.789065
411.424   0.782581
508.212   0.778138
628.848   0.774055
867.077   0.769625
1150.54   0.76673
1579.36   0.764063
+KVIDZALine
ID:Z=1 A=3
1	3
12
147.572   0.82669
186.113   0.818064
227.665   0.81128
302.009   0.801794
366.536   0.79579
447.894   0.790626
565.724   0.784262
669.528   0.780299
840.662   0.775977
1074.91   0.772254
1378.37   0.768743
1994.47   0.763923
+KVIDZALine
ID:Z=2 A=3
2	3
11
248.813   0.861916
311.983   0.854605
408.777   0.846124
546.327   0.836326
696.104   0.827845
869.098   0.820377
1051.68   0.814238
1227.41   0.809121
1439.67   0.803835
1795.7   0.797354
2318.33   0.788827
+KVIDZALine
ID:Z=2 A=4
2	4
15
73.794   0.901286
120.217   0.891068
194.738   0.878609
289.382   0.8669
398.821   0.856903
530.155   0.847567
662.457   0.839744
794.384   0.833313
950.587   0.827277
1069.81   0.823229
1220.57   0.818501
1375.76   0.814579
1599.42   0.809804
1939.48   0.803323
2459.84   0.795307
+KVIDZALine
ID:Z=2 A=6
2	6
9
284.257   0.879268
400.821   0.869519
549.176   0.858939
721.372   0.850022
988.938   0.839798
1296.24   0.830169
1651.23   0.821728
2220.81   0.810553
2602.29   0.804252
+KVIDZALine
ID:Z=2 A=8
2	8
10
606.68   0.864173
749.31   0.857078
927.595   0.851118
1177.2   0.843739
1474.33   0.835793
1842.79   0.827846
2234.08   0.821153
2512.77   0.817289
2810.67   0.813329
3215.34   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
483.52   0.882878
578.917   0.878375
734.626   0.872264
965.608   0.865122
1217.24   0.85862
1504.56   0.852309
1836.94   0.846317
2210.94   0.840096
2501.47   0.835825
2814.06   0.832052
+KVIDZALine
ID:Z=3 A=7
3	7
13
503.648   0.885967
633.223   0.880102
740.262   0.876341
875.469   0.87207
1017.75   0.867943
1209.98   0.863307
1446.03   0.858312
1682.08   0.853765
1880.14   0.850333
2111.12   0.846954
2294.55   0.844106
2511.54   0.841136
2822.95   0.837407
+KVIDZALine
ID:Z=3 A=8
3	8
9
900.089   0.875101
1035.78   0.871089
1273.26   0.865471
1490.92   0.86128
1746.76   0.856464
2015.71   0.852134
2338.91   0.847841
2578.27   0.844248
2832.32   0.841183
+KVIDZALine
ID:Z=4 A=7
4	7
10
523.921   0.892966
624.607   0.88882
765.095   0.884854
948.902   0.880348
1179.54   0.875662
1403.3   0.871618
1684.05   0.867395
1958.08   0.863405
2337.57   0.858967
2931.13   0.853085
+KVIDZALine
ID:Z=4 A=9
4	9
8
769.274   0.889774
880.185   0.886708
1098.11   0.882374
1370.52   0.877617
1624.91   0.873992
1943.88   0.869779
2427.08   0.864508
2929.1   0.859751
+KVIDZALine
ID:Z=4 A=10
4	10
7
1105.85   0.884088
1317.85   0.880482
1677.27   0.875616
1989.09   0.871762
2345.76   0.868045
2564.7   0.866023
2941.68   0.862458
+KVIDCutLine
OK:gamma_line
above
9
32.6627   0.802815
78.2536   0.785194
134.897   0.775502
192.923   0.770594
268.908   0.767447
368.378   0.764804
483.046   0.763293
781.461   0.761405
1458.42   0.758259
+KVIDCutContour
OK:threshold
1
12
191.386   0.764491
187.462   0.833287
353.482   0.82706
355.052   0.881327
913.614   0.859283
913.614   0.877956
1184.68   0.871404
1182.32   0.912559
164.847   0.943984
5.72826   0.944229
19.2533   0.764883
191.386   0.764491
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
