146.495   14.7072
183.126   12.6383
219.756   11.1603
271.096   9.5612
322.436   8.34393
380.405   7.31381
438.373   6.52838
524.944   5.6006
611.515   4.87883
774.317   3.90294
937.118   3.28417
1192.09   2.58292
1455.95   2.08621
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.75835   100.804
10.2508   92.762
17.7241   87.1025
33.0104   78.104
48.2968   71.4263
76.4917   61.9187
104.686   55.0578
140.015   48.5226
175.683   43.4941
222.221   38.2415
268.76   34.129
337.719   29.3243
407.696   25.9855
486.506   22.9113
567.013   20.5497
668.584   18.1473
768.793   16.3151
922.677   14.1367
1074.52   12.4672
1282.41   10.696
1489.44   9.4234
1797.7   7.93238
2073.16   6.83904
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.54554   113.757
11.0164   104.683
19.3083   98.3051
36.15   88.1499
53.0507   80.6205
84.0644   69.8877
115.257   62.1411
154.434   54.7783
193.61   49.109
245.125   43.1773
296.64   38.5279
373.941   33.313
451.242   29.5024
538.891   26.0765
626.538   23.3529
740.229   20.6668
853.92   18.6464
1023.81   16.3018
1193.71   14.4565
1420.69   12.4062
1647.66   10.7205
2004.34   8.68124
2361.03   7.20769
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.90484   132.058
13.3186   122.546
24.7322   114.385
45.0582   102.639
65.3841   93.5908
103.719   81.0291
142.054   72.1385
189.348   63.4895
236.643   56.6502
300.538   49.7308
364.433   44.5931
458.661   38.6325
552.89   34.0677
662.37   30.1146
771.85   27.1137
911.609   23.9951
1051.37   21.503
1261.3   18.7595
1471.22   16.7823
1756.98   14.5862
2042.72   12.747
2476.32   10.4237
2909.93   8.36728
+KVIDCutLine
OK:PEDESTAL
above
15
6.90372   20.9492
17.3757   17.1824
27.8476   14.2647
46.4644   10.7175
65.0812   8.56426
94.5577   6.44455
124.034   5.20506
174.067   3.94312
224.099   3.16918
276.459   2.46987
328.819   1.87979
437.417   1.2273
546.015   1.1333
772.419   0.966484
1017.08   0.252972
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_632
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_632
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_632
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.21846   30.4292
7.44343   26.6829
12.5825   24.0316
19.2137   21.0857
25.8447   18.8272
39.9359   15.243
53.8612   12.788
77.7045   10.0517
101.578   8.26818
145.089   6.2878
188.601   5.22407
247.13   4.24684
305.658   3.50563
392.681   2.63689
483.958   2.08219
638.125   1.519
791.553   1.10063
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.21846   41.3243
12.3533   34.0954
21.2597   29.6248
34.4459   24.949
47.632   21.7617
68.3365   18.0632
89.0411   15.3731
115.279   12.9144
141.516   11.1742
181.451   9.31749
221.386   8.03135
283.678   6.52329
345.969   5.43821
416.959   4.59752
487.95   4.01386
585.864   3.37381
683.777   2.8558
877.895   2.08481
1072.01   1.48038
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.295535   48.6652
8.70967   43.2697
14.7203   39.8096
24.5867   35.129
34.4531   31.4398
52.1446   26.5351
69.8362   23.0699
97.9608   18.9879
126.086   16.0951
157.614   13.831
189.141   12.2134
233.328   10.4635
277.516   9.13132
327.409   8.00399
377.302   7.14444
451.812   6.12911
526.322   5.33922
666.443   4.27124
806.563   3.59408
1026.01   2.82667
1253.12   2.28308
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.51339   110.317
8.82269   101.516
15.2549   95.3221
28.4116   85.4744
41.5684   78.1665
65.8353   67.7618
90.1021   60.2534
120.509   53.1016
151.207   47.5984
191.263   41.8502
231.318   37.3496
290.67   32.0915
350.898   28.4377
418.728   25.0734
488.02   22.4889
575.44   19.8598
661.689   17.8547
794.134   15.4708
924.823   13.6437
1103.75   11.7054
1281.94   10.3127
1547.26   8.68093
1784.34   7.48442
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.33022   124.492
9.48164   114.561
16.6184   107.582
31.1138   96.4683
45.66   88.2284
72.353   76.4827
99.2003   68.0052
132.919   59.9475
166.637   53.7432
210.976   47.2518
255.314   42.1636
321.845   36.4567
388.378   32.2865
463.815   28.5372
539.252   25.5567
637.104   22.6171
734.957   20.406
881.182   17.8402
1027.41   15.8207
1222.76   13.577
1418.12   11.7321
1725.11   9.50046
2032.1   7.88785
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.63947   144.519
11.4631   134.11
21.2867   125.179
38.7809   112.325
56.2752   102.423
89.2692   88.6755
122.263   78.946
162.969   69.4808
203.675   61.996
258.669   54.4237
313.662   48.8012
394.763   42.2781
475.864   37.2825
570.092   32.9564
664.32   29.6723
784.609   26.2594
904.897   23.5322
1085.58   20.5298
1266.26   18.366
1512.2   15.9626
1758.14   13.9499
2131.33   11.4073
2504.53   9.15687
+KVIDCutLine
OK:PEDESTAL
above
15
5.94193   22.9261
14.955   18.8038
23.9681   15.6108
39.9913   11.7289
56.0144   9.37244
81.3844   7.0527
106.755   5.69625
149.817   4.31522
192.879   3.46824
237.945   2.70294
283.009   2.05718
376.478   1.34312
469.947   1.24025
664.809   1.05769
875.384   0.276844
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_633
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_633
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_633
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.0803   27.8039
6.59941   24.3809
11.1558   21.9583
17.035   19.2665
22.9142   17.2029
35.4075   13.9279
47.7539   11.6847
68.8935   9.18452
90.0598   7.55484
128.638   5.74532
167.215   4.77336
219.107   3.88045
270.999   3.20318
348.155   2.40939
429.082   1.90255
565.767   1.38795
701.798   1.00568
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.0803   37.759
10.9526   31.1538
18.8491   27.069
30.5401   22.7966
42.231   19.8842
60.5878   16.5048
78.9446   14.0468
102.207   11.8002
125.469   10.2102
160.876   8.51362
196.283   7.33844
251.511   5.96049
306.739   4.96902
369.68   4.20087
432.621   3.66756
519.432   3.08273
606.243   2.60941
778.35   1.90495
950.456   1.35266
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.262024   44.4666
7.72208   39.5366
13.0511   36.375
21.7988   32.0982
30.5464   28.7273
46.2319   24.2458
61.9174   21.0795
86.853   17.3497
111.789   14.7064
139.742   12.6377
167.694   11.1597
206.871   9.56072
246.048   8.34352
290.284   7.31345
334.519   6.52805
400.58   5.60032
466.642   4.87858
590.875   3.90274
715.106   3.284
909.673   2.5828
1111.03   2.08611
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.34178   100.799
7.82227   92.7573
13.5251   87.0982
25.19   78.1001
36.8549   71.4227
58.3701   61.9156
79.8853   55.0551
106.844   48.5202
134.062   43.4919
169.575   38.2396
205.089   34.1273
257.71   29.3228
311.11   25.9842
371.248   22.9102
432.683   20.5487
510.191   18.1464
586.66   16.3143
704.087   14.136
819.957   12.4666
978.596   10.6955
1136.58   9.42293
1371.81   7.93198
1582.01   6.8387
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.17939   113.751
8.40651   104.677
14.734   98.3002
27.5857   88.1455
40.4826   80.6165
64.1488   69.8842
87.9519   62.138
117.847   54.7755
147.742   49.1065
187.053   43.1751
226.364   38.5259
285.351   33.3113
344.339   29.5009
411.223   26.0752
478.106   23.3518
564.862   20.6658
651.619   18.6455
781.264   16.301
910.908   14.4558
1084.11   12.4056
1257.32   10.72
1529.49   8.6808
1801.68   7.20733
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.45357   132.051
10.1633   122.54
18.873   114.38
34.3835   102.634
49.8941   93.5861
79.1469   81.0251
108.4   72.1349
144.49   63.4864
180.58   56.6473
229.338   49.7283
278.095   44.5908
350   38.6306
421.906   34.066
505.449   30.1131
588.992   27.1123
695.641   23.9939
802.29   21.5019
962.485   18.7586
1122.68   16.7815
1340.73   14.5855
1558.78   12.7463
1889.66   10.4232
2220.54   8.36686
+KVIDCutLine
OK:PEDESTAL
above
15
5.26817   20.9481
13.2592   17.1815
21.2503   14.264
35.4566   10.717
49.6629   8.56383
72.1562   6.44423
94.6495   5.2048
132.829   3.94292
171.008   3.16902
210.964   2.46974
250.919   1.8797
333.789   1.22724
416.66   1.13325
589.426   0.966436
776.123   0.252959
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_642
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_642
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_642
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.12456   13.0675
6.86977   11.4587
11.6128   10.3201
17.7329   9.05502
23.8529   8.08512
36.8581   6.54594
49.7102   5.49168
71.7159   4.31661
93.7493   3.55068
133.908   2.70023
174.066   2.24342
228.084   1.82376
282.101   1.50545
362.418   1.13238
446.66   0.894173
588.945   0.652317
730.549   0.472656
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.12456   17.7463
11.4013   14.6419
19.6213   12.7221
31.7912   10.7141
43.9611   9.34532
63.0699   7.75704
82.1788   6.60181
106.394   5.54594
130.609   4.79864
167.467   4.0013
204.324   3.44897
261.815   2.80136
319.306   2.33538
384.824   1.97436
450.344   1.72371
540.712   1.44884
631.079   1.22639
810.236   0.8953
989.393   0.635735
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.272758   20.8988
8.03843   18.5817
13.5858   17.0958
22.6918   15.0858
31.7978   13.5015
48.1259   11.3952
64.454   9.90711
90.4111   8.15413
116.369   6.91185
145.466   5.93956
174.564   5.24492
215.346   4.49342
256.128   3.92135
302.176   3.43723
348.223   3.0681
416.991   2.63208
485.759   2.29287
615.081   1.83424
744.402   1.54344
946.94   1.21388
1156.54   0.980444
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.39675   47.3744
8.14273   43.5948
14.0792   40.9351
26.222   36.706
38.3647   33.5678
60.7614   29.0996
83.158   25.8752
111.221   22.8039
139.554   20.4406
176.522   17.9721
213.491   16.0394
268.268   13.7814
323.855   12.2122
386.457   10.7675
450.409   9.65762
531.092   8.52858
610.693   7.66752
732.931   6.64375
853.548   5.85915
1018.69   5.02675
1183.14   4.42866
1428.01   3.72793
1646.82   3.2141
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.2277   53.4616
8.7509   49.197
15.3376   46.1998
28.7159   41.4273
42.141   37.8887
66.7768   32.8447
91.5551   29.2041
122.675   25.7438
153.795   23.0794
194.716   20.2918
235.637   18.1067
297.041   15.6559
358.446   13.8651
428.07   12.255
497.692   10.975
588.003   9.71266
678.315   8.76315
813.271   7.66127
948.226   6.79404
1128.53   5.83048
1308.83   5.03824
1592.15   4.07987
1875.49   3.38735
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.51312   62.0623
10.5796   57.5921
19.6461   53.757
35.7921   48.2367
51.9381   43.9843
82.3893   38.0808
112.841   33.9025
150.409   29.8378
187.978   26.6235
238.734   23.3717
289.488   20.9571
364.339   18.1559
439.19   16.0106
526.155   14.1528
613.122   12.7425
724.14   11.2768
835.158   10.1056
1001.91   8.81629
1168.67   7.88708
1395.66   6.85498
1622.64   5.99062
1967.07   4.89875
2311.51   3.93232
+KVIDCutLine
OK:PEDESTAL
above
15
5.48399   9.84535
13.8024   8.0751
22.1209   6.70391
36.9092   5.03686
51.6975   4.02489
75.1122   3.02871
98.5271   2.44619
138.27   1.85312
178.014   1.4894
219.606   1.16075
261.198   0.883433
347.464   0.576789
433.729   0.532612
613.573   0.454213
807.919   0.118888
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_821
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_821
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_821
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.294   29.5292
7.9049   25.8937
13.3626   23.3208
20.4049   20.462
27.447   18.2703
42.4118   14.7921
57.2004   12.4098
82.5219   9.75442
107.875   8.02361
154.084   6.10181
200.294   5.06955
262.451   4.12122
324.608   3.40193
417.026   2.5589
513.962   2.0206
677.686   1.47407
840.626   1.06808
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.294   40.1019
13.1192   33.0869
22.5777   28.7486
36.5814   24.2111
50.585   21.118
72.5731   17.5289
94.5613   14.9184
122.426   12.5324
150.289   10.8437
192.7   9.04189
235.111   7.79379
301.265   6.33033
367.418   5.27735
442.809   4.46153
518.201   3.89513
622.185   3.27401
726.168   2.77132
932.321   2.02315
1138.47   1.4366
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.313857   47.2258
9.24964   41.9898
15.6329   38.6321
26.111   34.0899
36.5891   30.5098
55.3774   25.7502
74.1658   22.3875
104.034   18.4262
133.903   15.619
167.385   13.4219
200.867   11.8522
247.794   10.154
294.721   8.86123
347.707   7.76724
400.693   6.93312
479.822   5.94782
558.952   5.1813
707.76   4.14491
856.567   3.48777
1089.62   2.74306
1330.81   2.21555
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.60721   107.054
9.36966   98.5129
16.2006   92.5026
30.173   82.9461
44.1454   75.8545
69.9168   65.7574
95.6881   58.4712
127.98   51.5309
160.582   46.1905
203.12   40.6123
245.659   36.2449
308.69   31.1423
372.653   27.5965
444.688   24.3317
518.276   21.8237
611.115   19.2724
702.711   17.3266
843.368   15.0131
982.159   13.2402
1172.18   11.3591
1361.42   10.0076
1643.18   8.42416
1894.96   7.26304
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.41269   120.809
10.0695   111.172
17.6487   104.4
33.0427   93.6149
48.4907   85.6187
76.8386   74.2204
105.35   65.9937
141.159   58.1743
176.968   52.1536
224.055   45.8541
271.143   40.9164
341.799   35.3783
412.456   31.3315
492.57   27.6931
572.684   24.8007
676.602   21.9481
780.521   19.8025
935.812   17.3125
1091.1   15.3528
1298.57   13.1754
1506.04   11.3851
1832.06   9.21944
2158.08   7.65454
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.74111   140.245
12.1738   130.143
22.6064   121.477
41.1852   109.002
59.764   99.393
94.8036   86.0526
129.843   76.6108
173.073   67.4257
216.302   60.1623
274.706   52.8139
333.108   47.3577
419.236   41.0276
505.366   36.1798
605.435   31.9816
705.506   28.7946
833.252   25.4827
960.997   22.8361
1152.88   19.9225
1344.77   17.8227
1605.96   15.4905
1867.14   13.5372
2263.47   11.0699
2659.8   8.88602
+KVIDCutLine
OK:PEDESTAL
above
15
6.31031   22.2479
15.8821   18.2476
25.454   15.1491
42.4706   11.382
59.4871   9.09521
86.43   6.84409
113.373   5.52776
159.105   4.18758
204.837   3.36566
252.696   2.62299
300.555   1.99633
399.819   1.30339
499.082   1.20356
706.025   1.0264
929.654   0.268655
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_824
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_824
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_824
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.25567   29.2346
7.67069   25.6354
12.9667   23.0882
19.8003   20.2579
26.6338   18.088
41.1552   14.6446
55.5057   12.286
80.077   9.65712
104.679   7.94358
149.519   6.04095
194.359   5.01898
254.675   4.08012
314.991   3.368
404.671   2.53337
498.735   2.00044
657.608   1.45936
815.721   1.05742
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.25567   39.7019
12.7305   32.7569
21.9088   28.4618
35.4976   23.9696
49.0863   20.9074
70.423   17.354
91.7597   14.7696
118.798   12.4074
145.837   10.7355
186.991   8.9517
228.146   7.71604
292.339   6.26719
356.532   5.22471
429.69   4.41703
502.848   3.85628
603.751   3.24135
704.654   2.74368
904.699   2.00297
1104.74   1.42227
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.304558   46.7547
8.9756   41.571
15.1697   38.2467
25.3374   33.7498
35.505   30.2055
53.7367   25.4933
71.9684   22.1642
100.952   18.2424
129.936   15.4632
162.426   13.288
194.916   11.7339
240.452   10.0527
285.989   8.77284
337.405   7.68977
388.821   6.86396
465.606   5.88849
542.391   5.12961
686.791   4.10356
831.189   3.45298
1057.34   2.71569
1291.38   2.19345
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.55959   105.986
9.09206   97.5302
15.7206   91.5799
29.2791   82.1187
42.8375   75.0978
67.8453   65.1015
92.8531   57.888
124.188   51.0168
155.824   45.7298
197.102   40.2072
238.381   35.8833
299.545   30.8316
361.612   27.3212
431.513   24.089
502.92   21.606
593.01   19.0801
681.892   17.1538
818.381   14.8634
953.06   13.1081
1137.45   11.2458
1321.08   9.90779
1594.5   8.34013
1838.82   7.19059
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.37084   119.604
9.77113   110.064
17.1258   103.358
32.0637   92.6811
47.0541   84.7647
74.5621   73.4801
102.229   65.3354
136.977   57.594
171.725   51.6333
217.417   45.3967
263.109   40.5083
331.672   35.0254
400.236   31.0189
477.977   27.4169
555.717   24.5533
656.556   21.7292
757.397   19.6049
908.087   17.1398
1058.78   15.1996
1260.1   13.0439
1461.42   11.2716
1777.78   9.12748
2094.14   7.57818
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.68952   138.846
11.8131   128.845
21.9366   120.265
39.965   107.915
57.9934   98.4016
91.9948   85.1942
125.996   75.8466
167.945   66.7531
209.894   59.5621
266.567   52.2871
323.239   46.8853
406.815   40.6183
490.393   35.8189
587.498   31.6626
684.603   28.5074
808.564   25.2285
932.525   22.6083
1118.72   19.7238
1304.92   17.645
1558.37   15.336
1811.82   13.4022
2196.41   10.9595
2581   8.79738
+KVIDCutLine
OK:PEDESTAL
above
15
6.12335   22.026
15.4116   18.0656
24.6999   14.998
41.2123   11.2685
57.7247   9.00448
83.8693   6.77582
110.014   5.47262
154.391   4.14581
198.768   3.33208
245.21   2.59682
291.65   1.97642
387.973   1.29039
484.296   1.19156
685.107   1.01616
902.111   0.265975
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_913
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_913
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_913
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.25567   28.943
7.67069   25.3797
12.9667   22.8579
19.8003   20.0558
26.6338   17.9076
41.1552   14.4985
55.5057   12.1634
80.077   9.56079
104.679   7.86434
149.519   5.98069
194.359   4.96892
254.675   4.03942
314.991   3.3344
404.671   2.5081
498.735   1.98049
657.608   1.44481
815.721   1.04688
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.25567   39.3059
12.7305   32.4301
21.9088   28.1779
35.4976   23.7305
49.0863   20.6988
70.423   17.1809
91.7597   14.6222
118.798   12.2836
145.837   10.6284
186.991   8.8624
228.146   7.63908
292.339   6.20467
356.532   5.17259
429.69   4.37297
502.848   3.81781
603.751   3.20902
704.654   2.71631
904.699   1.98299
1104.74   1.40808
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.304558   46.2883
8.9756   41.1563
15.1697   37.8652
25.3374   33.4132
35.505   29.9042
53.7367   25.239
71.9684   21.9431
100.952   18.0605
129.936   15.3089
162.426   13.1554
194.916   11.6169
240.452   9.9524
285.989   8.68533
337.405   7.61306
388.821   6.79549
465.606   5.82975
542.391   5.07844
686.791   4.06263
831.189   3.41854
1057.34   2.68861
1291.38   2.17157
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.55959   104.929
9.09206   96.5573
15.7206   90.6664
29.2791   81.2996
42.8375   74.3487
67.8453   64.4521
92.8531   57.3105
124.188   50.508
155.824   45.2736
197.102   39.8061
238.381   35.5254
299.545   30.5241
361.612   27.0487
431.513   23.8487
502.92   21.3905
593.01   18.8898
681.892   16.9827
818.381   14.7151
953.06   12.9773
1137.45   11.1337
1321.08   9.80896
1594.5   8.25694
1838.82   7.11886
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.37084   118.411
9.77113   108.966
17.1258   102.327
32.0637   91.7566
47.0541   83.9191
74.5621   72.7471
102.229   64.6837
136.977   57.0195
171.725   51.1183
217.417   44.9439
263.109   40.1042
331.672   34.676
400.236   30.7095
477.977   27.1434
555.717   24.3084
656.556   21.5124
757.397   19.4094
908.087   16.9688
1058.78   15.048
1260.1   12.9138
1461.42   11.1591
1777.78   9.03643
2094.14   7.50259
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.68952   137.461
11.8131   127.56
21.9366   119.065
39.965   106.839
57.9934   97.42
91.9948   84.3444
125.996   75.0901
167.945   66.0872
209.894   58.968
266.567   51.7655
323.239   46.4176
406.815   40.2132
490.393   35.4616
587.498   31.3467
684.603   28.223
808.564   24.9769
932.525   22.3828
1118.72   19.527
1304.92   17.469
1558.37   15.183
1811.82   13.2685
2196.41   10.8502
2581   8.70962
+KVIDCutLine
OK:PEDESTAL
above
15
6.12335   21.8063
15.4116   17.8854
24.6999   14.8484
41.2123   11.156
57.7247   8.91466
83.8693   6.70823
110.014   5.41803
154.391   4.10446
198.768   3.29885
245.21   2.57092
291.65   1.9567
387.973   1.27752
484.296   1.17967
685.107   1.00603
902.111   0.263322
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_921
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_921
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_921
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.11334   28.6529
6.80125   25.1253
11.4969   22.6287
17.556   19.8548
23.615   17.7281
36.4904   14.3532
49.2144   12.0415
71.0006   9.46495
92.8142   7.7855
132.572   5.92074
172.329   4.9191
225.808   3.99892
279.287   3.30098
358.803   2.48296
442.205   1.96063
583.07   1.43032
723.261   1.03638
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.11334   38.9119
11.2876   32.105
19.4255   27.8954
31.4741   23.4926
43.5226   20.4913
62.4408   17.0087
81.359   14.4756
105.333   12.1605
129.307   10.5219
165.796   8.77356
202.286   7.5625
259.203   6.14248
316.121   5.12074
380.986   4.32913
445.852   3.77954
535.318   3.17685
624.784   2.68908
802.154   1.96311
979.524   1.39396
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.270037   45.8243
7.95825   40.7437
13.4503   37.4857
22.4655   33.0782
31.4807   29.6044
47.6458   24.986
63.811   21.7231
89.5093   17.8794
115.208   15.1555
144.015   13.0236
172.823   11.5004
213.198   9.85263
253.573   8.59826
299.162   7.53674
344.75   6.72737
412.832   5.77131
480.913   5.02754
608.946   4.0219
736.977   3.38427
937.494   2.66165
1145.01   2.1498
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.38282   103.877
8.06151   95.5894
13.9387   89.7575
25.9604   80.4846
37.982   73.6034
60.1553   63.806
82.3285   56.736
110.112   50.0016
138.162   44.8198
174.761   39.4071
211.361   35.1692
265.592   30.2181
320.625   26.7775
382.602   23.6097
445.916   21.1761
525.794   18.7005
604.602   16.8124
725.62   14.5676
845.034   12.8472
1008.53   11.0221
1171.34   9.71063
1413.77   8.17416
1630.4   7.0475
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.21546   117.224
8.66361   107.873
15.1846   101.301
28.4294   90.8367
41.7207   83.0779
66.1107   72.0179
90.6418   64.0352
121.451   56.4479
152.26   50.6058
192.774   44.4934
233.287   39.7022
294.078   34.3284
354.87   30.4017
423.8   26.8713
492.728   24.0647
582.138   21.2968
671.548   19.2148
805.158   16.7987
938.767   14.8972
1117.27   12.7844
1295.77   11.0473
1576.27   8.94585
1856.78   7.42738
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.49802   136.083
10.4741   126.281
19.4502   117.872
35.4351   105.768
51.42   96.4435
81.5675   83.4989
111.715   74.3373
148.909   65.4247
186.103   58.3769
236.352   51.2466
286.601   45.9523
360.704   39.8101
434.809   35.1061
520.907   31.0325
607.006   27.9401
716.916   24.7265
826.827   22.1584
991.921   19.3313
1157.01   17.2938
1381.74   15.0308
1606.45   13.1355
1947.45   10.7414
2288.45   8.62231
+KVIDCutLine
OK:PEDESTAL
above
15
5.42929   21.5877
13.6647   17.7061
21.9002   14.6995
36.541   11.0442
51.1818   8.8253
74.363   6.64098
97.5443   5.36372
136.891   4.06331
176.238   3.26578
217.416   2.54515
258.593   1.93709
343.998   1.26471
429.403   1.16785
607.453   0.995943
799.86   0.260682
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_944
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_944
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_944
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.32014   29.8267
8.06459   26.1546
13.6325   23.5558
20.8171   20.6682
28.0015   18.4544
43.2685   14.9412
58.356   12.5348
84.189   9.8527
110.054   8.10445
157.197   6.16329
204.34   5.12063
267.753   4.16275
331.165   3.43621
425.451   2.58468
524.345   2.04096
691.376   1.48892
857.608   1.07884
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.32014   40.506
13.3842   33.4203
23.0338   29.0382
37.3204   24.455
51.6069   21.3308
74.0392   17.7055
96.4716   15.0687
124.899   12.6587
153.325   10.9529
196.593   9.13299
239.861   7.87231
307.351   6.39412
374.84   5.33052
451.754   4.50648
528.67   3.93438
634.754   3.307
740.838   2.79925
951.155   2.04353
1161.47   1.45107
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.320197   47.7016
9.4365   42.4129
15.9487   39.0213
26.6385   34.4334
37.3282   30.8172
56.4961   26.0096
75.664   22.6131
106.136   18.6119
136.608   15.7763
170.766   13.5571
204.925   11.9716
252.799   10.2563
300.675   8.95051
