# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_534
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_534
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_534
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.34681   28.3685
8.2275   24.8759
13.9079   22.4041
21.2376   19.6577
28.5672   17.5521
44.1426   14.2107
59.5349   11.922
85.8897   9.371
112.278   7.70823
160.373   5.86197
208.468   4.87028
273.162   3.95923
337.855   3.26821
434.045   2.45831
534.937   1.94117
705.343   1.41613
874.933   1.0261
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.34681   38.5256
13.6546   31.7864
23.4992   27.6186
38.0744   23.2594
52.6495   20.2879
75.5349   16.8399
98.4204   14.332
127.422   12.0398
156.423   10.4175
200.565   8.68648
244.707   7.48744
313.56   6.08151
382.413   5.06991
460.881   4.28616
539.349   3.74203
647.577   3.14532
755.804   2.66239
970.37   1.94362
1184.94   1.38013
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.326665   45.3695
9.62713   40.3393
16.2709   37.1136
27.1766   32.7499
38.0823   29.3106
57.6374   24.738
77.1925   21.5075
108.28   17.7019
139.368   15.005
174.216   12.8943
209.065   11.3863
257.906   9.75484
306.749   8.51292
361.897   7.46194
417.046   6.6606
499.404   5.71403
581.763   4.97763
736.645   3.98198
891.525   3.35068
1134.09   2.63524
1385.12   2.12846
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6728   102.846
9.75205   94.6406
16.8618   88.8666
31.4044   79.6858
45.9471   72.8728
72.7702   63.1727
99.5932   56.1729
133.203   49.5053
167.135   44.3749
211.41   39.016
255.684   34.8202
321.288   29.9182
387.861   26.5118
462.836   23.3753
539.427   20.9659
636.056   18.5148
731.39   16.6455
877.786   14.423
1022.24   12.7197
1220.02   10.9127
1416.98   9.61425
1710.24   8.09303
1972.3   6.97755
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.47034   116.061
10.4804   106.803
18.3689   100.296
34.3912   89.9351
50.4697   82.2533
79.9745   71.3031
109.65   63.3997
146.92   55.8877
184.19   50.1036
233.199   44.0518
282.208   39.3081
355.748   33.9877
429.289   30.0999
512.673   26.6046
596.056   23.8259
704.215   21.0854
812.375   19.0241
974.004   16.632
1135.63   14.7493
1351.57   12.6575
1567.5   10.9376
1906.82   8.85705
2246.16   7.35366
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.81216   134.732
12.6706   125.028
23.529   116.702
42.866   104.718
62.2031   95.4862
98.6726   82.6702
135.142   73.5995
180.136   64.7754
225.13   57.7975
285.917   50.7379
346.702   45.4962
436.346   39.4149
525.991   34.7577
630.144   30.7245
734.298   27.6628
867.257   24.4811
1000.22   21.9385
1199.93   19.1394
1399.65   17.1222
1671.5   14.8816
1943.34   13.0051
2355.84   10.6348
2768.35   8.53673
+KVIDCutLine
OK:PEDESTAL
above
15
6.56784   21.3734
16.5303   17.5304
26.4928   14.5536
44.2038   10.9346
61.9149   8.7377
89.9573   6.57507
118   5.31048
165.598   4.02298
213.196   3.23336
263.009   2.51989
312.821   1.91786
416.136   1.25216
519.45   1.15626
734.839   0.986058
967.594   0.258095
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_544
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_544
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_544
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.41569   27.8053
8.64826   24.3821
14.6192   21.9594
22.3237   19.2675
30.0281   17.2037
46.4001   13.9286
62.5795   11.6853
90.2821   9.18498
118.02   7.55522
168.574   5.74561
219.129   4.7736
287.131   3.88064
355.133   3.20334
456.243   2.40951
562.294   1.90264
741.415   1.38801
919.677   1.00573
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.41569   37.7609
14.3529   31.1554
24.7009   27.0703
40.0215   22.7977
55.342   19.8852
79.3978   16.5056
103.454   14.0475
133.938   11.8008
164.422   10.2107
210.822   8.51405
257.221   7.33881
329.595   5.96079
401.969   4.96927
484.45   4.20108
566.932   3.66775
680.694   3.08289
794.456   2.60954
1020   1.90504
1245.53   1.35273
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.343371   44.4689
10.1195   39.5386
17.103   36.3769
28.5664   32.0998
40.0299   28.7287
60.585   24.247
81.1402   21.0806
113.817   17.3506
146.495   14.7072
183.126   12.6383
219.756   11.1603
271.096   9.5612
322.436   8.34393
380.405   7.31381
438.373   6.52838
524.944   5.6006
611.515   4.87883
774.317   3.90294
937.118   3.28417
1192.09   2.58292
1455.95   2.08621
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.75835   100.804
10.2508   92.762
17.7241   87.1025
33.0104   78.104
48.2968   71.4263
76.4917   61.9187
104.686   55.0578
140.015   48.5226
175.683   43.4941
222.221   38.2415
268.76   34.129
337.719   29.3243
407.696   25.9855
486.506   22.9113
567.013   20.5497
668.584   18.1473
768.793   16.3151
922.677   14.1367
1074.52   12.4672
1282.41   10.696
1489.44   9.4234
1797.7   7.93238
2073.16   6.83904
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.54554   113.757
11.0164   104.683
19.3083   98.3051
36.15   88.1499
53.0507   80.6205
84.0644   69.8877
115.257   62.1411
154.434   54.7783
193.61   49.109
245.125   43.1773
296.64   38.5279
373.941   33.313
451.242   29.5024
538.891   26.0765
626.538   23.3529
740.229   20.6668
853.92   18.6464
1023.81   16.3018
1193.71   14.4565
1420.69   12.4062
1647.66   10.7205
2004.34   8.68124
2361.03   7.20769
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.90484   132.058
13.3186   122.546
24.7322   114.385
45.0582   102.639
65.3841   93.5908
103.719   81.0291
142.054   72.1385
189.348   63.4895
236.643   56.6502
300.538   49.7308
364.433   44.5931
458.661   38.6325
552.89   34.0677
662.37   30.1146
771.85   27.1137
911.609   23.9951
1051.37   21.503
1261.3   18.7595
1471.22   16.7823
1756.98   14.5862
2042.72   12.747
2476.32   10.4237
2909.93   8.36728
+KVIDCutLine
OK:PEDESTAL
above
15
6.90372   20.9492
17.3757   17.1824
27.8476   14.2647
46.4644   10.7175
65.0812   8.56426
94.5577   6.44455
124.034   5.20506
174.067   3.94312
224.099   3.16918
276.459   2.46987
328.819   1.87979
437.417   1.2273
546.015   1.1333
772.419   0.966484
1017.08   0.252972
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_632
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_632
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_632
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.02753   30.1257
6.27708   26.4167
10.6109   23.7919
16.203   20.8754
21.795   18.6394
33.6781   15.091
45.4214   12.6604
65.5286   9.95143
85.6612   8.1857
122.354   6.22508
159.048   5.17196
208.406   4.20448
257.763   3.47066
331.15   2.61059
408.124   2.06142
538.134   1.50385
667.521   1.08965
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.02753   40.9121
10.4176   33.7553
17.9284   29.3293
29.0484   24.7001
40.1683   21.5446
57.6285   17.883
75.0888   15.2198
97.2154   12.7856
119.341   11.0627
153.019   9.22455
186.696   7.95124
239.227   6.45822
291.757   5.38396
351.624   4.55166
411.491   3.97382
494.062   3.34016
576.633   2.82731
740.333   2.06401
904.032   1.46561
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.249226   48.1798
7.34491   42.8381
12.4137   39.4125
20.7341   34.7786
29.0545   31.1262
43.9738   26.2704
58.8932   22.8398
82.6108   18.7985
106.329   15.9346
132.917   13.693
159.504   12.0916
196.767   10.3591
234.031   9.04024
276.106   7.92415
318.181   7.07317
381.015   6.06797
443.85   5.28596
562.015   4.22863
680.179   3.55823
865.24   2.79847
1056.76   2.26031
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.27625   109.217
7.44022   100.503
12.8645   94.3713
23.9596   84.6218
35.0548   77.3868
55.5192   67.0859
75.9836   59.6524
101.626   52.5719
127.514   47.1236
161.293   41.4327
195.072   36.977
245.124   31.7714
295.914   28.154
353.115   24.8233
411.55   22.2646
485.272   19.6617
558.006   17.6766
669.697   15.3165
779.908   13.5076
930.798   11.5886
1081.07   10.2098
1304.81   8.59434
1504.74   7.40976
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.12178   123.25
7.99592   113.418
14.0144   106.509
26.2384   95.506
38.5053   87.3483
61.0157   75.7198
83.6561   67.3268
112.091   59.3495
140.526   53.2071
177.917   46.7805
215.308   41.743
271.414   36.093
327.521   31.9644
391.138   28.2525
454.754   25.3018
537.273   22.3915
619.793   20.2025
743.105   17.6622
866.42   15.6629
1031.16   13.4416
1195.91   11.6151
1454.79   9.40569
1713.68   7.80917
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.38257   143.077
9.66689   132.772
17.9512   123.93
32.7041   111.205
47.4572   101.401
75.2812   87.791
103.105   78.1585
137.433   68.7877
171.76   61.3776
218.137   53.8808
264.513   48.3144
332.906   41.8564
401.299   36.9106
480.762   32.6277
560.224   29.3763
661.665   25.9975
763.104   23.2975
915.475   20.325
1067.84   18.1828
1275.25   15.8034
1482.65   13.8107
1797.36   11.2935
2112.08   9.06553
+KVIDCutLine
OK:PEDESTAL
above
15
5.01086   22.6974
12.6116   18.6162
20.2124   15.4551
33.7249   11.6119
47.2372   9.27895
68.6319   6.98235
90.027   5.63943
126.341   4.27218
162.656   3.43364
200.66   2.67598
238.663   2.03666
317.486   1.32972
396.309   1.22788
560.637   1.04714
738.216   0.274082
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_633
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_633
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_633
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.02733   27.8039
6.27582   24.3809
10.6088   21.9583
16.1997   19.2665
21.7907   17.2029
33.6714   13.9279
45.4124   11.6847
65.5155   9.18452
85.6439   7.55484
122.331   5.74532
159.016   4.77336
208.364   3.88045
257.711   3.20318
331.084   2.40939
408.043   1.90255
538.026   1.38795
667.387   1.00568
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.02733   37.759
10.4156   31.1538
17.9249   27.069
29.0426   22.7966
40.1603   19.8842
57.617   16.5048
75.0737   14.0468
97.1955   11.8002
119.317   10.2102
152.988   8.51362
186.659   7.33844
239.179   5.96049
291.699   4.96902
351.554   4.20087
411.408   3.66756
493.963   3.08273
576.517   2.60941
740.186   1.90495
903.853   1.35266
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.249176   44.4666
7.34345   39.5366
12.4112   36.375
20.7299   32.0982
29.0486   28.7273
43.965   24.2458
58.8814   21.0795
82.5944   17.3497
106.308   14.7064
132.89   12.6377
159.472   11.1597
196.728   9.56072
233.984   8.34352
276.051   7.31345
318.117   6.52805
380.939   5.60032
443.761   4.87858
561.903   3.90274
680.043   3.284
865.069   2.5828
1056.55   2.08611
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.27599   100.799
7.43872   92.7573
12.8619   87.0982
23.9549   78.1001
35.0478   71.4227
55.5081   61.9156
75.9683   55.0551
101.605   48.5202
127.489   43.4919
161.26   38.2396
195.033   34.1273
245.074   29.3228
295.855   25.9842
353.045   22.9102
411.467   20.5487
485.175   18.1464
557.895   16.3143
669.564   14.136
779.752   12.4666
930.613   10.6955
1080.85   9.42293
1304.55   7.93198
1504.44   6.8387
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.12156   113.751
7.99432   104.677
14.0116   98.3002
26.2331   88.1455
38.4976   80.6165
61.0034   69.8842
83.6394   62.138
112.069   54.7755
140.498   49.1065
177.881   43.1751
215.265   38.5259
271.36   33.3113
327.455   29.5009
391.06   26.0752
454.663   23.3518
537.165   20.6658
619.668   18.6455
742.957   16.301
866.244   14.4558
1030.95   12.4056
1195.67   10.72
1454.5   8.6808
1713.34   7.20733
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.3823   132.051
9.66497   122.54
17.9476   114.38
32.6976   102.634
47.4477   93.5861
75.2661   81.0251
103.085   72.1349
137.405   63.4864
171.726   56.6473
218.093   49.7283
264.459   44.5908
332.839   38.6306
401.219   34.066
480.666   30.1131
560.112   27.1123
661.532   23.9939
762.952   21.5019
915.292   18.7586
1067.63   16.7815
1274.99   14.5855
1482.35   12.7463
1797.01   10.4232
2111.66   8.36686
+KVIDCutLine
OK:PEDESTAL
above
15
5.00986   20.9481
12.6091   17.1815
20.2083   14.264
33.7181   10.717
47.2278   8.56383
68.6182   6.44423
90.0086   5.2048
126.316   3.94292
162.623   3.16902
200.62   2.46974
238.616   1.8797
317.422   1.22724
396.23   1.13325
560.525   0.966436
738.068   0.252959
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_642
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_642
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_642
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.9871   13.0675
6.03005   11.4587
10.1933   10.3201
15.5653   9.05502
20.9372   8.08512
32.3528   6.54594
43.6339   5.49168
62.9497   4.31661
82.2899   3.55068
117.54   2.70023
152.789   2.24342
200.204   1.82376
247.618   1.50545
318.118   1.13238
392.063   0.894173
516.955   0.652317
641.251   0.472656
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.9871   17.7463
10.0077   14.6419
17.2229   12.7221
27.9052   10.7141
38.5875   9.34532
55.3606   7.75704
72.1337   6.60181
93.389   5.54594
114.644   4.79864
146.997   4.0013
179.349   3.44897
229.812   2.80136
280.276   2.33538
337.785   1.97436
395.296   1.72371
474.618   1.44884
553.939   1.22639
711.197   0.8953
868.455   0.635735
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.239417   20.8988
7.05585   18.5817
11.9251   17.0958
19.9181   15.0858
27.911   13.5015
42.2432   11.3952
56.5755   9.90711
79.3597   8.15413
102.145   6.91185
127.685   5.93956
153.226   5.24492
189.023   4.49342
224.82   3.92135
265.24   3.43723
305.658   3.0681
366.02   2.63208
426.382   2.29287
539.897   1.83424
653.41   1.54344
831.191   1.21388
1015.17   0.980444
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.22602   47.3744
7.14741   43.5948
12.3582   40.9351
23.0168   36.706
33.6752   33.5678
53.3342   29.0996
72.9932   25.8752
97.6259   22.8039
122.496   20.4406
154.945   17.9721
187.395   16.0394
235.476   13.7814
284.269   12.2122
339.219   10.7675
395.353   9.65762
466.174   8.52858
536.045   7.66752
643.341   6.64375
749.215   5.85915
894.171   5.02675
1038.52   4.42866
1253.46   3.72793
1445.52   3.2141
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.07763   53.4616
7.68124   49.197
13.4628   46.1998
25.2058   41.4273
36.9899   37.8887
58.6144   32.8447
80.3639   29.2041
107.68   25.7438
134.996   23.0794
170.915   20.2918
206.834   18.1067
260.732   15.6559
314.631   13.8651
375.745   12.255
436.857   10.975
516.129   9.71266
595.401   8.76315
713.861   7.66127
832.32   6.79404
990.584   5.83048
1148.85   5.03824
1397.53   4.07987
1646.24   3.38735
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.32816   62.0623
9.28641   57.5921
17.2447   53.757
31.4171   48.2367
45.5895   43.9843
72.3185   38.0808
99.0479   33.9025
132.024   29.8378
165.001   26.6235
209.552   23.3717
254.103   20.9571
319.804   18.1559
385.506   16.0106
461.841   14.1528
538.177   12.7425
635.625   11.2768
733.073   10.1056
879.442   8.81629
1025.82   7.88708
1225.06   6.85498
1424.3   5.99062
1726.63   4.89875
2028.96   3.93232
+KVIDCutLine
OK:PEDESTAL
above
15
4.81366   9.84535
12.1153   8.0751
19.417   6.70391
32.3976   5.03686
45.3783   4.02489
65.9309   3.02871
86.4837   2.44619
121.369   1.85312
156.255   1.4894
192.763   1.16075
229.271   0.883433
304.992   0.576789
380.712   0.532612
538.573   0.454213
709.163   0.118888
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_821
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_821
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_821
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.14727   29.5292
7.00856   25.8937
11.8474   23.3208
18.0912   20.462
24.3348   18.2703
37.6027   14.7921
50.7144   12.4098
73.1647   9.75442
95.643   8.02361
136.612   6.10181
177.582   5.06955
232.691   4.12122
287.8   3.40193
369.739   2.5589
455.683   2.0206
600.843   1.47407
745.307   1.06808
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.14727   40.1019
11.6316   33.0869
20.0176   28.7486
32.4334   24.2111
44.8491   21.118
64.344   17.5289
83.8389   14.9184
108.544   12.5324
133.248   10.8437
170.85   9.04189
208.452   7.79379
267.104   6.33033
325.756   5.27735
392.599   4.46153
459.442   3.89513
551.635   3.27401
643.827   2.77132
826.604   2.02315
1009.38   1.4366
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.278268   47.2258
8.20082   41.9898
13.8603   38.6321
23.1503   34.0899
32.4402   30.5098
49.0981   25.7502
65.7561   22.3875
92.2375   18.4262
118.72   15.619
148.405   13.4219
178.091   11.8522
219.696   10.154
261.302   8.86123
308.28   7.76724
355.258   6.93312
425.415   5.94782
495.572   5.1813
627.507   4.14491
759.44   3.48777
966.067   2.74306
1179.91   2.21555
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.42497   107.054
8.30723   98.5129
14.3636   92.5026
26.7517   82.9461
39.1397   75.8545
61.9889   65.7574
84.8379   58.4712
113.468   51.5309
142.373   46.1905
180.088   40.6123
217.804   36.2449
273.687   31.1423
330.398   27.5965
394.264   24.3317
459.508   21.8237
541.82   19.2724
623.03   17.3266
747.738   15.0131
870.791   13.2402
1039.27   11.3591
1207.05   10.0076
1456.86   8.42416
1680.09   7.26304
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.2525   120.809
8.92771   111.172
15.6475   104.4
29.296   93.6149
42.9923   85.6187
68.1258   74.2204
93.4043   65.9937
125.153   58.1743
156.901   52.1536
198.649   45.8541
240.398   40.9164
303.042   35.3783
365.687   31.3315
436.717   27.6931
507.747   24.8007
599.882   21.9481
692.017   19.8025
829.7   17.3125
967.379   15.3528
1151.32   13.1754
1335.27   11.3851
1624.32   9.21944
1913.37   7.65454
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.54368   140.245
10.7934   130.143
20.043   121.477
36.5152   109.002
52.9873   99.393
84.0537   86.0526
115.12   76.6108
153.448   67.4257
191.775   60.1623
243.557   52.8139
295.337   47.3577
371.698   41.0276
448.062   36.1798
536.784   31.9816
625.508   28.7946
738.769   25.4827
852.029   22.8361
1022.15   19.9225
1192.29   17.8227
1423.86   15.4905
1655.42   13.5372
2006.81   11.0699
2358.2   8.88602
+KVIDCutLine
OK:PEDESTAL
above
15
5.59478   22.2479
14.0812   18.2476
22.5678   15.1491
37.6548   11.382
52.7418   9.09521
76.6296   6.84409
100.518   5.52776
141.064   4.18758
181.61   3.36566
224.043   2.62299
266.475   1.99633
354.483   1.30339
442.491   1.20356
625.968   1.0264
824.24   0.268655
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_824
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_824
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_824
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.15884   29.2346
7.07726   25.5846
11.9635   23.0018
18.2687   20.1324
24.5741   17.9334
37.9741   14.4457
51.2169   12.0591
73.8924   9.40345
96.5967   7.67693
137.979   5.76901
179.361   4.75501
235.026   3.83343
290.692   3.142
373.458   2.34151
460.269   1.84955
606.894   1.38306
752.817   1.05742
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.15884   39.7019
11.7451   32.6583
20.2133   28.3034
32.752   23.7506
45.2913   20.6494
64.981   17.0537
84.6713   14.4415
109.624   12.0579
134.577   10.3749
172.557   8.58578
210.539   7.35302
269.782   5.91588
329.025   4.89123
396.543   4.10959
464.06   3.5786
557.184   3.00711
650.307   2.55464
834.93   1.90725
1019.55   1.42227
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.281072   46.7547
8.2807   41.4975
13.9954   38.1263
23.3767   33.567
32.7584   29.9747
49.5819   25.201
66.4061   21.8312
93.153   17.8655
119.901   15.0595
149.885   12.8684
179.869   11.3078
221.894   9.62496
263.919   8.3495
311.371   7.27684
358.822   6.46531
429.687   5.51505
500.552   4.78464
633.818   3.81818
767.084   3.23283
975.799   2.60195
1191.8   2.19345
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.43932   105.986
8.38388   97.4092
14.4964   91.3749
27.0017   81.7825
39.509   74.6671
62.5807   64.5408
85.6549   57.2391
114.569   50.29
143.762   44.9491
181.854   39.3769
219.948   35.0214
276.394   29.9432
333.674   26.4302
398.185   23.2059
464.087   20.7433
547.232   18.2522
629.262   16.3688
755.23   14.1543
879.528   12.4814
1049.71   10.7401
1219.18   9.53033
1471.53   8.16002
1697.02   7.19059
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.26513   119.604
9.00971   109.927
15.7917   103.127
29.5691   92.3013
43.3973   84.278
68.7755   72.846
94.303   64.6012
126.366   56.7714
158.431   50.7491
200.596   44.4555
242.763   39.5304
306.037   34.0203
369.313   30.0087
441.06   26.4151
512.806   23.571
605.871   20.7856
698.938   18.7105
838.013   16.3296
977.09   14.4814
1162.89   12.4552
1348.7   10.8182
1640.67   8.89632
1932.65   7.57818
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.55923   138.846
10.8943   128.702
20.2305   120.001
36.8593   107.479
53.4904   97.8364
84.8603   84.4562
116.233   74.9939
154.942   65.7955
193.652   58.5282
245.951   51.1868
298.25   45.7468
375.38   39.4489
452.512   34.6407
542.129   30.4955
631.747   27.3665
746.152   24.1323
860.556   21.5666
1032.4   18.7799
1204.25   16.8109
1438.16   14.6593
1672.07   12.8885
2027.02   10.7005
2381.97   8.79738
+KVIDCutLine
OK:PEDESTAL
above
15
5.65115   22.026
14.2217   18.0093
22.7926   14.8989
38.0303   11.1193
53.2686   8.82719
77.3964   6.57453
101.525   5.26126
142.479   3.9307
183.434   3.12094
226.295   2.3916
269.154   1.77884
358.05   1.11772
446.946   1.05264
632.273   0.948068
832.545   0.265975
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_913
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_913
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_913
<PARAMETER> Runlist=83000-127081
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.25567   28.943
7.67069   25.3797
12.9667   22.8579
19.8003   20.0558
26.6338   17.9076
41.1552   14.4985
55.5057   12.1634
80.077   9.56079
104.679   7.86434
149.519   5.98069
194.359   4.96892
254.675   4.03942
314.991   3.3344
404.671   2.5081
498.735   1.98049
657.608   1.44481
815.721   1.04688
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.25567   39.3059
12.7305   32.4301
21.9088   28.1779
35.4976   23.7305
49.0863   20.6988
70.423   17.1809
91.7597   14.6222
118.798   12.2836
145.837   10.6284
186.991   8.8624
228.146   7.63908
292.339   6.20467
356.532   5.17259
429.69   4.37297
502.848   3.81781
603.751   3.20902
704.654   2.71631
904.699   1.98299
1104.74   1.40808
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.304558   46.2883
8.9756   41.1563
15.1697   37.8652
25.3374   33.4132
35.505   29.9042
53.7367   25.239
71.9684   21.9431
100.952   18.0605
129.936   15.3089
162.426   13.1554
194.916   11.6169
240.452   9.9524
285.989   8.68533
337.405   7.61306
388.821   6.79549
465.606   5.82975
542.391   5.07844
686.791   4.06263
831.189   3.41854
1057.34   2.68861
1291.38   2.17157
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.55959   104.929
9.09206   96.5573
15.7206   90.6664
29.2791   81.2996
42.8375   74.3487
67.8453   64.4521
92.8531   57.3105
124.188   50.508
155.824   45.2736
197.102   39.8061
238.381   35.5254
299.545   30.5241
361.612   27.0487
431.513   23.8487
502.92   21.3905
593.01   18.8898
681.892   16.9827
818.381   14.7151
953.06   12.9773
1137.45   11.1337
1321.08   9.80896
1594.5   8.25694
1838.82   7.11886
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.37084   118.411
9.77113   108.966
17.1258   102.327
32.0637   91.7566
47.0541   83.9191
74.5621   72.7471
102.229   64.6837
136.977   57.0195
171.725   51.1183
217.417   44.9439
263.109   40.1042
331.672   34.676
400.236   30.7095
477.977   27.1434
555.717   24.3084
656.556   21.5124
757.397   19.4094
908.087   16.9688
1058.78   15.048
1260.1   12.9138
1461.42   11.1591
1777.78   9.03643
2094.14   7.50259
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.68952   137.461
11.8131   127.56
21.9366   119.065
39.965   106.839
57.9934   97.42
91.9948   84.3444
125.996   75.0901
167.945   66.0872
209.894   58.968
266.567   51.7655
323.239   46.4176
406.815   40.2132
490.393   35.4616
587.498   31.3467
684.603   28.223
808.564   24.9769
932.525   22.3828
1118.72   19.527
1304.92   17.469
1558.37   15.183
1811.82   13.2685
2196.41   10.8502
2581   8.70962
+KVIDCutLine
OK:PEDESTAL
above
15
6.12335   21.8063
15.4116   17.8854
24.6999   14.8484
41.2123   11.156
57.7247   8.91466
83.8693   6.70823
110.014   5.41803
154.391   4.10446
198.768   3.29885
245.21   2.57092
291.65   1.9567
387.973   1.27752
484.296   1.17967
685.107   1.00603
902.111   0.263322
!
