# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_321
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_321
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_321
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.20631   9.79482
7.36932   8.60022
12.4572   7.75469
19.0224   6.81509
25.5874   6.09456
39.538   4.95068
53.3246   4.16668
76.9301   3.29185
100.565   2.72062
143.643   2.08433
186.72   1.74016
244.665   1.42177
302.61   1.17859
388.765   0.891372
479.131   0.703726
631.76   0.505883
783.657   0.354281
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.20631   13.3018
12.2304   10.9968
21.0481   9.57106
34.1029   8.07941
47.1576   7.0621
67.6556   5.88099
88.1538   5.02124
114.13   4.23457
140.105   3.67688
179.642   3.08042
219.179   2.66578
280.849   2.17775
342.519   1.82452
412.801   1.54813
483.083   1.35365
580.02   1.13798
676.956   0.961209
869.138   0.692325
1061.32   0.476518
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.292587   15.6648
8.62299   13.9443
14.5738   12.841
24.3419   11.3482
34.1101   10.1713
51.6252   8.60622
69.1404   7.49983
96.9847   6.19564
124.83   5.27042
156.042   4.54517
187.255   4.02594
231.002   3.46301
274.749   3.03324
324.144   2.66805
373.539   2.3882
447.306   2.05578
521.073   1.79521
659.796   1.43821
798.518   1.20576
1015.78   0.935119
1240.62   0.734897
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.49829   35.5097
8.73518   32.7036
15.1035   30.7287
28.1296   27.588
41.1555   25.2567
65.1809   21.9364
89.206   19.5392
119.31   17.2544
149.702   15.495
189.358   13.6557
229.014   12.2141
287.774   10.5274
347.402   9.35188
414.555   8.26719
483.156   7.43075
569.704   6.57673
655.092   5.92178
786.216   5.13754
915.601   4.53111
1092.74   3.88028
1269.16   3.40346
1531.82   2.83434
1766.54   2.40915
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.31695   40.0724
9.38763   36.9063
16.4536   34.6808
30.805   31.1365
45.2065   28.5079
71.6339   24.7599
98.2139   22.0534
131.596   19.4793
164.979   17.4959
208.875   15.4191
252.771   13.7894
318.639   11.9585
384.508   10.6173
459.193   9.40856
533.877   8.44481
630.753   7.49
727.629   6.76735
872.396   5.92271
1017.16   5.25221
1210.57   4.50116
1403.98   3.87726
1707.9   3.10949
2011.83   2.53901
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.62311   46.5191
11.3493   43.2002
21.0754   40.3525
38.3958   36.253
55.716   33.0943
88.3816   28.7077
121.047   25.6013
161.347   22.5779
201.648   20.1856
256.093   17.7629
310.538   15.9616
390.829   13.8688
471.122   12.2627
564.41   10.8677
657.698   9.80478
776.786   8.69628
895.875   7.80628
1074.75   6.81811
1253.63   6.0972
1497.12   5.28861
1740.6   4.60448
2110.08   3.72945
2479.55   2.94749
+KVIDCutLine
OK:PEDESTAL
above
15
5.88266   7.37963
14.8059   6.06522
23.7292   5.04693
39.5926   3.8085
55.456   3.05621
80.573   2.31484
105.69   1.88044
148.323   1.43674
190.955   1.16322
235.571   0.915569
280.187   0.706011
372.723   0.470639
465.26   0.430039
658.178   0.355562
866.652   0.0891128
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_342
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_342
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_342
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.21846   29.2346
7.44343   25.6354
12.5825   23.0882
19.2137   20.2579
25.8447   18.088
39.9359   14.6446
53.8612   12.286
77.7045   9.65712
101.578   7.94358
145.089   6.04095
188.601   5.01898
247.13   4.08012
305.658   3.368
392.681   2.53337
483.958   2.00044
638.125   1.45936
791.553   1.05742
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.21846   39.7019
12.3533   32.7569
21.2597   28.4618
34.4459   23.9696
47.632   20.9074
68.3365   17.354
89.0411   14.7696
115.279   12.4074
141.516   10.7355
181.451   8.9517
221.386   7.71604
283.678   6.26719
345.969   5.22471
416.959   4.41703
487.95   3.85628
585.864   3.24135
683.777   2.74368
877.895   2.00297
1072.01   1.42227
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.295535   46.7547
8.70967   41.571
14.7203   38.2467
24.5867   33.7498
34.4531   30.2055
52.1446   25.4933
69.8362   22.1642
97.9608   18.2424
126.086   15.4632
157.614   13.288
189.141   11.7339
233.328   10.0527
277.516   8.77284
327.409   7.68977
377.302   6.86396
451.812   5.88849
526.322   5.12961
666.443   4.10356
806.563   3.45298
1026.01   2.71569
1253.12   2.19345
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.51339   105.986
8.82269   97.5302
15.2549   91.5799
28.4116   82.1187
41.5684   75.0978
65.8353   65.1015
90.1021   57.888
120.509   51.0168
151.207   45.7298
191.263   40.2072
231.318   35.8833
290.67   30.8316
350.898   27.3212
418.728   24.089
488.02   21.606
575.44   19.0801
661.689   17.1538
794.134   14.8634
924.823   13.1081
1103.75   11.2458
1281.94   9.90779
1547.26   8.34013
1784.34   7.19059
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.33022   119.604
9.48164   110.064
16.6184   103.358
31.1138   92.6811
45.66   84.7647
72.353   73.4801
99.2003   65.3354
132.919   57.594
166.637   51.6333
210.976   45.3967
255.314   40.5083
321.845   35.0254
388.378   31.0189
463.815   27.4169
539.252   24.5533
637.104   21.7292
734.957   19.6049
881.182   17.1398
1027.41   15.1996
1222.76   13.0439
1418.12   11.2716
1725.11   9.12748
2032.1   7.57818
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.63947   138.846
11.4631   128.845
21.2867   120.265
38.7809   107.915
56.2752   98.4016
89.2692   85.1942
122.263   75.8466
162.969   66.7531
203.675   59.5621
258.669   52.2871
313.662   46.8853
394.763   40.6183
475.864   35.8189
570.092   31.6626
664.32   28.5074
784.609   25.2285
904.897   22.6083
1085.58   19.7238
1266.26   17.645
1512.2   15.336
1758.14   13.4022
2131.33   10.9595
2504.53   8.79738
+KVIDCutLine
OK:PEDESTAL
above
15
5.94193   22.026
14.955   18.0656
23.9681   14.998
39.9913   11.2685
56.0144   9.00448
81.3844   6.77582
106.755   5.47262
149.817   4.14581
192.879   3.33208
237.945   2.59682
283.009   1.97642
376.478   1.29039
469.947   1.19156
664.809   1.01616
875.384   0.265975
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_343
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_343
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_343
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.19428   28.9357
7.29567   25.3733
12.3327   22.8521
18.8323   20.0508
25.3317   17.9031
39.1431   14.4948
52.7921   12.1604
76.1621   9.55838
99.5614   7.86236
142.209   5.97918
184.857   4.96767
242.224   4.0384
299.591   3.33356
384.886   2.50747
474.352   1.97999
625.458   1.44444
775.84   1.04661
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.19428   39.296
12.1081   32.422
20.8377   28.1708
33.7621   23.7245
46.6865   20.6936
66.98   17.1766
87.2736   14.6186
112.99   12.2805
138.707   10.6258
177.849   8.86017
216.992   7.63715
278.047   6.20311
339.101   5.17129
408.682   4.37187
478.264   3.81685
574.234   3.20822
670.203   2.71563
860.468   1.98249
1050.73   1.40772
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.289668   46.2767
8.53678   41.1459
14.4281   37.8557
24.0986   33.4048
33.7692   29.8966
51.1095   25.2327
68.4499   21.9376
96.0163   18.0559
123.583   15.3051
154.485   13.1521
185.386   11.614
228.696   9.94989
272.007   8.68314
320.91   7.61115
369.812   6.79378
442.843   5.82829
515.874   5.07717
653.214   4.06161
790.553   3.41768
1005.65   2.68793
1228.24   2.17102
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.48334   104.902
8.64755   96.5331
14.952   90.6436
27.8476   81.2792
40.7432   74.33
64.5284   64.4359
88.3135   57.2961
118.117   50.4953
148.206   45.2622
187.466   39.7961
226.726   35.5164
284.9   30.5164
343.933   27.0419
410.416   23.8427
478.333   21.3851
564.017   18.8851
648.554   16.9784
778.37   14.7114
906.465   12.9741
1081.84   11.1309
1256.49   9.8065
1516.54   8.25486
1748.92   7.11707
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.30382   118.381
9.29343   108.938
16.2885   102.302
30.4961   91.7335
44.7536   83.898
70.9168   72.7288
97.2312   64.6674
130.28   57.0052
163.329   51.1054
206.788   44.9326
250.246   40.0941
315.457   34.6673
380.668   30.7018
454.608   27.1366
528.548   24.3023
624.457   21.507
720.368   19.4045
863.69   16.9645
1007.01   15.0442
1198.49   12.9106
1389.97   11.1563
1690.86   9.03416
1991.76   7.5007
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.60692   137.426
11.2355   127.528
20.8641   119.035
38.0111   106.812
55.1581   97.3955
87.4972   84.3232
119.836   75.0712
159.734   66.0706
199.632   58.9532
253.534   51.7525
307.435   46.4059
386.926   40.2031
466.418   35.4527
558.775   31.3389
651.133   28.216
769.034   24.9706
886.934   22.3772
1064.03   19.5221
1241.13   17.4646
1482.19   15.1792
1723.24   13.2652
2089.03   10.8474
2454.81   8.70743
+KVIDCutLine
OK:PEDESTAL
above
15
5.82398   21.8008
14.6581   17.8809
23.4923   14.8446
39.1974   11.1532
54.9025   8.91242
79.7689   6.70654
104.635   5.41667
146.843   4.10342
189.05   3.29802
233.221   2.57027
277.392   1.95621
369.005   1.2772
460.619   1.17938
651.613   1.00578
858.007   0.263256
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_344
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_344
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_344
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.07726   13.3731
6.58125   11.7497
11.125   10.6006
16.9881   9.32365
22.851   8.34428
35.3095   6.78917
47.6213   5.72297
68.7018   4.53256
89.8087   3.7546
128.278   2.88666
166.747   2.41557
218.493   1.97825
270.24   1.64312
347.178   1.24585
427.877   0.983494
564.177   0.702162
699.825   0.483708
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.07726   18.1612
10.9225   15.029
18.7973   13.0914
30.4559   11.0639
42.1142   9.68081
60.4198   8.07458
78.7252   6.90493
101.922   5.83409
125.119   5.07433
160.427   4.26077
195.734   3.69422
250.807   3.02614
305.88   2.54119
368.643   2.15992
431.407   1.88991
517.974   1.58893
604.54   1.34077
776.163   0.959636
947.781   0.650601
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.261287   21.3874
7.70093   19.0496
13.0153   17.5501
21.7389   15.5214
30.4623   13.9218
46.1042   11.7942
61.7459   10.2897
86.6117   8.5157
111.478   7.25651
139.352   6.26868
167.226   5.56075
206.293   4.79242
245.36   4.20498
289.471   3.70483
333.581   3.32059
399.457   2.86295
465.333   2.50289
589.216   2.00652
713.098   1.67934
907.116   1.29384
1107.9   1.00337
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.33801   48.4823
7.80171   44.6691
13.4894   41.9854
25.1231   37.7171
36.7563   34.5483
58.2127   30.0347
79.6684   26.7749
106.552   23.6672
133.694   21.2731
169.109   18.7694
204.522   16.8059
256.996   14.507
310.246   12.9025
370.215   11.4203
431.477   10.2752
508.766   9.10394
585.02   8.20327
702.116   7.12112
817.659   6.28074
975.853   5.37393
1133.4   4.70362
1367.96   3.89689
1577.57   3.28926
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.17607   54.7117
8.38448   50.4095
14.6953   47.3853
27.5126   42.5685
40.3745   38.9957
63.9759   33.9007
87.7132   30.2204
117.526   26.7193
147.337   24.0206
186.539   21.1936
225.739   18.9741
284.561   16.4785
343.383   14.6479
410.079   12.9965
476.773   11.6777
563.286   10.3683
649.798   9.3742
779.078   8.20833
908.356   7.27903
1081.07   6.23413
1253.79   5.36193
1525.19   4.28024
1796.62   3.46656
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.44948   63.5135
10.1363   59.0036
18.8228   55.1339
34.2917   49.5626
49.7601   45.2694
78.9325   39.3063
108.105   35.0824
144.095   30.9702
180.084   27.7155
228.706   24.4177
277.327   21.964
349.029   19.1112
420.732   16.9199
504.04   15.0135
587.349   13.5583
693.698   12.0382
800.047   10.8148
959.791   9.45094
1119.54   8.45013
1336.98   7.32246
1554.4   6.36389
1884.35   5.13085
2214.3   4.02427
+KVIDCutLine
OK:PEDESTAL
above
15
5.25336   10.0756
13.2223   8.28943
21.1911   6.90557
35.3578   5.22226
49.5242   4.19934
71.9544   3.19074
94.3849   2.59917
132.457   1.99394
170.528   1.6199
210.372   1.28088
250.215   0.993621
332.852   0.66852
415.489   0.608015
587.77   0.495688
773.941   0.121667
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_442
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_442
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_442
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.991293   27.5253
6.0557   24.1364
10.2367   21.7382
15.6315   19.0734
21.0263   17.0304
32.4904   13.7883
43.8196   11.5677
63.2176   9.09245
82.64   7.4791
118.039   5.68772
153.439   4.72552
201.056   3.84154
248.673   3.17107
319.472   2.38524
393.731   1.88347
519.155   1.37404
643.979   0.995599
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.991293   37.3805
10.0503   30.8416
17.2961   26.7976
28.024   22.568
38.7517   19.6849
55.5961   16.3394
72.4406   13.906
93.7864   11.6819
115.132   10.1078
147.622   8.42828
180.112   7.26487
230.79   5.90074
281.468   4.91922
339.222   4.15876
396.979   3.6308
476.638   3.05183
556.296   2.58325
714.223   1.88585
872.15   1.33911
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.240436   44.0209
7.08587   39.1402
11.9759   36.0104
20.0029   31.7764
28.0298   28.4394
42.4229   24.0027
56.8162   20.8682
79.6973   17.1757
102.579   14.559
128.228   12.511
153.878   11.0479
189.828   9.46488
225.777   8.25988
266.368   7.24013
306.959   6.46262
367.578   5.54418
428.197   4.82968
542.193   3.86362
656.19   3.25108
834.727   2.55691
1019.49   2.06519
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.23124   99.7886
7.17782   91.8275
12.4107   86.225
23.1146   77.3172
33.8185   70.7067
53.5612   61.2949
73.3038   54.5032
98.0421   48.0338
123.017   43.0559
155.604   37.8562
188.192   33.7852
236.478   29.0289
285.478   25.7237
340.662   22.6805
397.036   20.3427
468.157   17.9645
538.326   16.1508
646.079   13.9943
752.402   12.3417
897.972   10.5883
1042.94   9.32847
1258.79   7.85247
1451.67   6.77015
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.08222   112.61
7.71391   103.628
13.5201   97.3148
25.313   87.2619
37.1473   79.8084
58.8638   69.1836
80.7058   61.5151
108.138   54.2264
135.57   48.6143
171.642   42.7423
207.714   38.1397
261.842   32.9774
315.97   29.2052
377.343   25.8138
438.716   23.1177
518.325   20.4587
597.934   18.4586
716.898   16.1376
835.861   14.3109
994.8   12.2813
1153.73   10.6125
1403.48   8.59378
1653.25   7.13508
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.33381   130.727
9.32594   121.312
17.3181   113.233
31.5508   101.605
45.7834   92.6479
72.6262   80.2128
99.4689   71.4118
132.586   62.85
165.703   56.0795
210.444   49.2298
255.184   44.1438
321.164   38.2433
387.146   33.7245
463.806   29.8112
540.467   26.8406
638.329   23.7534
736.192   21.2864
883.188   18.5705
1030.18   16.6132
1230.28   14.4392
1430.36   12.6186
1733.98   10.3186
2037.59   8.28298
+KVIDCutLine
OK:PEDESTAL
above
15
4.83414   20.7382
12.1668   17.0093
19.4995   14.121
32.5354   10.6096
45.5713   8.47798
66.2114   6.37963
86.8516   5.15262
121.885   3.9034
156.92   3.13725
193.583   2.44499
230.246   1.86085
306.289   1.21494
382.332   1.12189
540.864   0.956748
712.18   0.250423
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_512
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_512
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_512
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.4015   10.0131
8.56157   8.78036
14.4727   7.90791
22.0998   6.93851
29.7271   6.19532
45.935   5.0159
61.9521   4.20806
89.3771   3.30765
116.837   2.72075
166.885   2.06908
216.932   1.71905
284.253   1.39748
351.573   1.15357
451.668   0.867703
556.657   0.68517
733.983   0.499845
910.458   0.362178
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.4015   13.5983
14.209   11.2196
24.4533   9.74843
39.6203   8.20979
54.7872   7.16096
78.6018   5.94392
102.416   5.05871
132.595   4.24964
162.774   3.67701
208.708   3.06604
254.643   2.64281
326.291   2.14657
397.94   1.78951
479.594   1.51288
561.249   1.32081
673.871   1.11019
786.493   0.939736
1009.77   0.686034
1233.05   0.487139
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.339929   16.014
10.0181   14.2384
16.9315   13.0999
28.2801   11.5596
39.6285   10.3457
59.9776   8.7317
80.3268   7.59144
112.676   6.2482
145.026   5.29628
181.289   4.55126
217.554   4.01899
268.379   3.44313
319.205   3.00478
376.592   2.63381
433.979   2.35097
519.681   2.01686
605.384   1.75694
766.555   1.40551
927.723   1.18267
1180.14   0.93015
1441.36   0.751277
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.74072   36.3012
10.1481   33.405
17.5464   31.367
32.6795   28.1264
47.8127   25.7217
75.7248   22.2978
103.637   19.8271
138.612   17.4737
173.922   15.6629
219.993   13.7713
266.065   12.2904
334.333   10.5601
403.609   9.35778
481.628   8.25071
561.329   7.40026
661.882   6.53513
761.087   5.87532
913.427   5.09085
1063.74   4.48964
1269.56   3.8518
1474.51   3.39351
1779.69   2.85657
2052.38   2.46285
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.53004   40.9656
10.9059   37.6978
19.1148   35.4011
35.7876   31.7442
52.5188   29.0327
83.2217   25.1676
114.102   22.3779
152.886   19.7264
191.669   17.6849
242.668   15.5488
293.667   13.8745
370.192   11.9965
446.719   10.6243
533.489   9.39055
620.258   8.40975
732.809   7.44244
845.361   6.71486
1013.55   5.87053
1181.74   5.20602
1406.44   4.46767
1631.15   3.86061
1984.25   3.12624
2337.35   2.5956
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.88574   47.5559
13.1851   44.1307
24.4843   41.1919
44.6066   36.9619
64.7286   33.7034
102.679   29.1798
140.63   25.9782
187.45   22.8635
234.271   20.4006
297.525   17.9088
360.779   16.0586
454.063   13.9121
547.347   12.2683
655.73   10.8447
764.113   9.76405
902.471   8.641
1040.83   7.74356
1248.65   6.75558
1456.48   6.04357
1739.37   5.25271
2022.24   4.59038
2451.5   3.75373
2880.75   3.01318
+KVIDCutLine
OK:PEDESTAL
above
15
6.83452   7.54411
17.2015   6.18765
27.5684   5.13694
45.9986   3.85955
64.4288   3.08412
93.6098   2.32078
122.791   1.87442
172.322   1.41998
221.853   1.14127
273.687   0.889436
325.523   0.67694
433.032   0.441971
540.542   0.40812
764.676   0.348045
1006.89   0.0910989
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_514
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_514
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_514
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.30704   29.5292
7.98454   25.8937
13.4972   23.3208
20.6104   20.462
27.7236   18.2703
42.8391   14.7921
57.7768   12.4098
83.3534   9.75442
108.962   8.02361
155.637   6.10181
202.312   5.06955
265.095   4.12122
327.878   3.40193
421.228   2.5589
519.14   2.0206
684.514   1.47407
849.096   1.06808
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.30704   40.1019
13.2514   33.0869
22.8052   28.7486
36.95   24.2111
51.0947   21.118
73.3043   17.5289
95.514   14.9184
123.659   12.5324
151.804   10.8437
194.642   9.04189
237.48   7.79379
304.3   6.33033
371.12   5.27735
447.271   4.46153
523.422   3.89513
628.454   3.27401
733.485   2.77132
941.715   2.02315
1149.94   1.4366
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.317019   47.2258
9.34284   41.9898
15.7904   38.6321
26.3741   34.0899
36.9577   30.5098
55.9353   25.7502
74.913   22.3875
105.082   18.4262
135.252   15.619
169.072   13.4219
202.891   11.8522
250.29   10.154
297.691   8.86123
351.21   7.76724
404.73   6.93312
484.657   5.94782
564.584   5.1813
714.891   4.14491
865.198   3.48777
1100.6   2.74306
1344.22   2.21555
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.6234   107.054
9.46406   98.5129
16.3638   92.5026
30.477   82.9461
44.5902   75.8545
70.6213   65.7574
96.6522   58.4712
129.27   51.5309
162.2   46.1905
205.167   40.6123
248.134   36.2449
311.8   31.1423
376.408   27.5965
449.168   24.3317
523.497   21.8237
617.273   19.2724
709.791   17.3266
851.865   15.0131
992.055   13.2402
1183.99   11.3591
1375.13   10.0076
1659.74   8.42416
1914.05   7.26304
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.42692   120.809
10.1709   111.172
17.8265   104.4
33.3756   93.6149
48.9793   85.6187
77.6128   74.2204
106.412   65.9937
142.581   58.1743
178.751   52.1536
226.313   45.8541
273.875   40.9164
345.243   35.3783
416.611   31.3315
497.533   27.6931
578.454   24.8007
683.419   21.9481
788.386   19.8025
945.241   17.3125
1102.1   15.3528
1311.65   13.1754
1521.21   11.3851
1850.52   9.21944
2179.83   7.65454
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.75865   140.245
12.2964   130.143
22.8341   121.477
41.6002   109.002
60.3662   99.393
95.7588   86.0526
131.152   76.6108
174.817   67.4257
218.482   60.1623
277.473   52.8139
336.464   47.3577
423.46   41.0276
510.458   36.1798
611.535   31.9816
712.614   28.7946
841.647   25.4827
970.68   22.8361
1164.5   19.9225
1358.31   17.8227
1622.14   15.4905
1885.95   13.5372
2286.27   11.0699
2686.6   8.88602
+KVIDCutLine
OK:PEDESTAL
above
15
6.37389   22.2479
16.0422   18.2476
25.7105   15.1491
42.8985   11.382
60.0865   9.09521
87.3008   6.84409
114.515   5.52776
160.708   4.18758
206.9   3.36566
255.242   2.62299
303.583   1.99633
403.847   1.30339
504.111   1.20356
713.139   1.0264
939.021   0.268655
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_523
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_523
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_523
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.40157   29.8267
8.56199   26.1546
14.4733   23.5558
22.101   20.6682
29.7286   18.4544
45.9372   14.9412
61.9553   12.5348
89.3816   9.8527
116.842   8.10445
166.893   6.16329
216.943   5.12063
284.267   4.16275
351.591   3.43621
451.692   2.58468
556.685   2.04096
734.019   1.48892
910.504   1.07884
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.40157   40.506
14.2097   33.4203
24.4545   29.0382
39.6223   24.455
54.7899   21.3308
78.6058   17.7055
102.422   15.0687
132.602   12.6587
162.782   10.9529
208.719   9.13299
254.655   7.87231
326.307   6.39412
397.96   5.33052
479.618   4.50648
561.277   3.93438
673.905   3.307
786.531   2.79925
1009.82   2.04353
1233.11   1.45107
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.339946   47.7016
10.0185   42.4129
16.9324   39.0213
28.2815   34.4334
39.6306   30.8172
59.9806   26.0096
80.3308   22.6131
112.682   18.6119
145.034   15.7763
181.299   13.5571
217.564   11.9716
268.391   10.2563
319.22   8.95051
376.61   7.8455
434.001   7.00297
519.708   6.00775
605.415   5.2335
766.593   4.18667
927.77   3.52291
1180.2   2.77069
1441.43   2.23787
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.74081   108.133
10.1485   99.5054
17.5473   93.4346
32.6812   83.7819
47.815   76.6187
75.7287   66.42
103.642   59.0603
138.618   52.0501
173.93   46.6559
220.005   41.0215
266.079   36.61
334.35   31.4561
403.63   27.8745
481.653   24.5769
561.357   22.0436
661.915   19.4666
761.124   17.5012
913.473   15.1644
1063.8   13.3736
1269.62   11.4736
1474.59   10.1085
1779.77   8.50904
2052.48   7.33621
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.53012   122.027
10.9065   112.293
19.1157   105.452
35.7894   94.5581
52.5215   86.4814
83.2259   74.9683
114.108   66.6586
152.893   58.7605
191.678   52.679
242.68   46.3161
293.681   41.3287
370.211   35.7348
446.741   31.6471
533.515   27.9722
620.288   25.0506
732.845   22.1692
845.403   20.002
1013.6   17.4869
1181.8   15.5075
1406.51   13.3081
1631.23   11.4998
1984.35   9.31233
2337.47   7.73166
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.88584   141.658
13.1857   131.455
24.4855   122.701
44.6087   110.101
64.7319   100.394
102.684   86.9196
140.637   77.3827
187.46   68.105
234.283   60.7684
297.541   53.346
360.797   47.8348
454.086   41.441
547.375   36.5443
655.762   32.3038
764.151   29.0848
902.516   25.7395
1040.88   23.0662
1248.71   20.1232
1456.55   18.0023
1739.45   15.6466
2022.34   13.6736
2451.62   11.1814
2880.9   8.97555
+KVIDCutLine
OK:PEDESTAL
above
15
6.83486   22.4721
17.2024   18.4315
27.5699   15.3017
46.0009   11.4967
64.432   9.18685
93.6145   6.91305
122.797   5.58345
172.33   4.22977
221.864   3.39957
273.702   2.64942
325.539   2.01644
433.054   1.31653
540.569   1.21569
