1209.99   0.860768
1356.94   0.857605
1594.33   0.853281
1781.98   0.849801
1987.71   0.846532
2155.01   0.84379
2378.83   0.840837
2675   0.837146
+KVIDZALine
ID:Z=3 A=8
3	8
9
853.382   0.874257
987.266   0.8703
1207.18   0.864722
1412.1   0.860445
1656.12   0.855805
1909.41   0.85139
2212.29   0.846976
2444.48   0.84371
2685.34   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
500.722   0.892094
613.423   0.887263
729.461   0.883732
906.375   0.879327
1121.93   0.874793
1335.26   0.870965
1597.95   0.866829
1853.54   0.862997
2221.62   0.858467
2782.74   0.852712
+KVIDZALine
ID:Z=4 A=9
4	9
8
729.461   0.888678
846.572   0.885578
1057.61   0.881084
1299.52   0.876629
1539.99   0.87322
1851.71   0.868897
2302.04   0.863682
2777.38   0.859006
+KVIDZALine
ID:Z=4 A=10
4	10
7
1051.12   0.883643
1265.57   0.879956
1599.74   0.874921
1892.81   0.871145
2226.98   0.867368
2434.28   0.86539
2788.14   0.862436
+KVIDCutLine
OK:gamma_line
above
9
20.5072   0.80575
54.8677   0.786297
110.776   0.777431
158.882   0.772641
222.591   0.76887
327.906   0.766118
407.217   0.764997
535.935   0.76357
1231.53   0.758576
+KVIDCutContour
OK:threshold
1
12
259.801   0.763837
259.018   0.824969
524.577   0.825121
523.794   0.872165
1034.44   0.853297
1035.23   0.872919
1597.74   0.861222
1599.3   0.923863
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
259.801   0.763837
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_244
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_244
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.3728   0.825682
57.5605   0.816233
75.3889   0.806568
102.132   0.797553
133.968   0.789951
178.539   0.784521
230.906   0.77823
282.963   0.774746
343.102   0.771417
448.513   0.768882
531.288   0.767253
636.986   0.765841
766.879   0.764863
+KVIDZALine
ID:Z=1 A=2
1	2
12
98.3112   0.824161
114.866   0.817971
139.062   0.810369
171.096   0.803559
212.923   0.796793
285.51   0.788539
363.191   0.782892
466.342   0.77833
561.851   0.774855
690.471   0.771814
812.723   0.769859
1045.77   0.767144
+KVIDZALine
ID:Z=1 A=3
1	3
12
141.609   0.82503
177.266   0.816668
212.923   0.809826
286.784   0.800268
337.722   0.795816
405.216   0.790168
551.664   0.782892
662.455   0.779091
788.528   0.775941
909.507   0.773552
1077.6   0.77138
1257.16   0.769859
+KVIDZALine
ID:Z=2 A=3
2	3
11
226.304   0.861856
280.081   0.854152
366.784   0.846009
491.898   0.835941
623.598   0.827974
777.248   0.820357
946.262   0.81379
1110.89   0.808537
1310.63   0.803809
1611.35   0.796893
2109.61   0.78805
+KVIDZALine
ID:Z=2 A=4
2	4
15
68.8606   0.90162
117.595   0.889245
182.18   0.877705
261.023   0.866426
350.771   0.856708
474.908   0.84699
590.449   0.839326
709.864   0.833228
841.184   0.827174
963.899   0.822746
1108.21   0.817977
1254.9   0.813963
1467.2   0.808769
1769.36   0.802345
2240.6   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
258.228   0.879007
354.508   0.869289
493.99   0.858478
658.16   0.849743
902.563   0.839478
1182.76   0.829869
1507.4   0.821352
2025.83   0.810214
2375.15   0.803881
+KVIDZALine
ID:Z=2 A=8
2	8
10
548.302   0.86361
677.91   0.856513
840.845   0.850507
1069.2   0.843191
1339.53   0.83522
1676.51   0.827249
2033.24   0.820588
2287.51   0.816657
2560.31   0.812726
2929.38   0.80803
+KVIDZALine
ID:Z=3 A=6
3	6
10
438.926   0.882439
529.793   0.877742
673.995   0.871445
881.408   0.864249
1104.62   0.858252
1369.32   0.851855
1683.41   0.845459
2017.24   0.839662
2281.94   0.835464
2568.37   0.831666
+KVIDZALine
ID:Z=3 A=7
3	7
13
464.606   0.885038
583.128   0.879441
673.995   0.875633
800.418   0.871274
928.817   0.867247
1102.65   0.86265
1317.96   0.857652
1543.16   0.852855
1726.86   0.849356
1902.67   0.846358
2074.53   0.843659
2291.82   0.840661
2576.27   0.836963
+KVIDZALine
ID:Z=3 A=8
3	8
9
821.551   0.874257
945.408   0.870284
1162.15   0.864722
1360.83   0.860573
1594.34   0.855805
1838.19   0.85139
2129.77   0.846976
2353.3   0.84371
2585.17   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
486.335   0.891634
589.054   0.887436
715.477   0.883638
889.309   0.879141
1106.6   0.874543
1317.96   0.870545
1586.61   0.866048
1843.41   0.86245
2202.93   0.858052
2763.93   0.852255
+KVIDZALine
ID:Z=4 A=9
4	9
8
721.403   0.888336
835.974   0.885238
1031.54   0.88104
1288.33   0.876542
1531.3   0.872644
1841.44   0.868418
2272.06   0.863382
2763.93   0.858752
+KVIDZALine
ID:Z=4 A=10
4	10
7
1053.26   0.883139
1266.6   0.879316
1584.64   0.874205
1880.94   0.870372
2212.8   0.866764
2424.17   0.864735
2789.61   0.861654
+KVIDCutLine
OK:gamma_line
above
10
18.9051   0.8217
41.0219   0.800446
75.3889   0.785498
128.874   0.776701
174.719   0.771814
235.845   0.768122
337.722   0.765298
412.856   0.764212
540.203   0.763452
1104.35   0.759759
+KVIDCutContour
OK:threshold
1
12
265.349   0.76231
266.139   0.81719
548.516   0.826467
549.306   0.869819
924.114   0.85553
923.324   0.874825
1385.72   0.863986
1387.3   0.923877
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
265.349   0.76231
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_314
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_314
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
38.4734   0.824714
46.3489   0.815731
62.0782   0.806081
78.8561   0.798764
100.877   0.791022
123.947   0.785296
156.454   0.779463
197.35   0.775221
267.607   0.770343
353.594   0.766738
437.484   0.764299
580.096   0.762284
754.166   0.760587
+KVIDZALine
ID:Z=1 A=2
1	2
12
80.9533   0.823367
95.634   0.817958
116.606   0.809899
139.336   0.803559
174.471   0.796613
239.295   0.787947
309.552   0.782008
388.199   0.776918
476.282   0.773101
634.624   0.768222
790.868   0.765571
1025.76   0.76345
+KVIDZALine
ID:Z=1 A=3
1	3
12
115.558   0.824957
144.919   0.816686
179.523   0.809793
229.857   0.801733
280.191   0.795795
341.011   0.790068
434.338   0.783599
511.935   0.779781
632.527   0.775221
804.5   0.770768
942.918   0.768434
1253.31   0.765147
+KVIDZALine
ID:Z=2 A=3
2	3
11
195.618   0.861916
245.284   0.854605
322.911   0.845692
429.757   0.835811
547.282   0.827845
679.457   0.820095
822.045   0.813661
961.429   0.808397
1128.85   0.803133
1406.01   0.795822
1817.76   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
59.3143   0.90162
95.0766   0.888426
148.781   0.877276
224.365   0.866611
308.881   0.856741
408.292   0.847703
518.289   0.83954
619.825   0.833232
737.343   0.827069
843.109   0.822514
961.454   0.818002
1084.86   0.813939
1251.07   0.808847
1512.96   0.802416
1936.03   0.794645
+KVIDZALine
ID:Z=2 A=6
2	6
9
224.388   0.879286
310.337   0.869529
433.121   0.85858
575.858   0.850124
778.672   0.839786
1020.27   0.830136
1299.89   0.821622
1745.38   0.811856
2050.8   0.805677
+KVIDZALine
ID:Z=2 A=8
2	8
10
482.235   0.864543
600.414   0.857062
729.283   0.851118
924.258   0.843511
1160.62   0.835381
1447.63   0.827901
1756.45   0.821153
1975.57   0.817289
2209.77   0.813329
2527.93   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
380.147   0.881961
461.09   0.877273
577.963   0.871613
760.67   0.864176
951.804   0.857988
1179.77   0.851788
1457.43   0.845331
1754.38   0.839514
1970.18   0.835723
2215.33   0.831933
+KVIDZALine
ID:Z=3 A=7
3	7
13
395.996   0.884875
499.555   0.879215
585.597   0.875211
687.439   0.870951
800.159   0.867173
949.294   0.862605
1135.7   0.857647
1324.5   0.852823
1488.51   0.849562
1649.06   0.846389
1795.81   0.843833
1985.71   0.840483
2219.43   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
708.172   0.874682
815.21   0.870716
1001.66   0.865075
1172.58   0.860932
1374.57   0.856173
1583.46   0.851765
1835.52   0.847358
2027.15   0.844097
2227.41   0.8411
+KVIDZALine
ID:Z=4 A=7
4	7
10
411.911   0.891649
491.07   0.887556
595.956   0.883433
734.069   0.879196
918.794   0.874436
1101.79   0.870548
1325.59   0.866048
1545.13   0.862538
1837.82   0.858085
2304.48   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
604.588   0.888076
690.908   0.885058
881.454   0.880473
1086.01   0.876236
1283   0.872521
1543.62   0.868342
1908.03   0.863119
2301.65   0.858417
+KVIDZALine
ID:Z=4 A=10
4	10
7
878.424   0.882388
1051.16   0.878731
1310.69   0.874262
1570.89   0.870374
1854.51   0.866775
2025.42   0.864802
2322.36   0.861261
+KVIDCutLine
OK:gamma_line
above
9
23.2793   0.798976
54.7379   0.782645
96.6826   0.773419
135.481   0.768647
188.961   0.764935
278.094   0.761435
343.108   0.760587
449.018   0.759527
922.994   0.756345
+KVIDCutContour
OK:threshold
1
12
255.728   0.761234
255.728   0.830858
446.261   0.819157
445.724   0.872399
916.682   0.855183
916.443   0.870332
1262.76   0.862571
1262.23   0.911539
164.88   0.943984
5.7294   0.944229
17.6809   0.764172
255.728   0.761234
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_31
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
38.7049   0.828419
53.5964   0.814947
66.3587   0.805585
81.767   0.798121
103.437   0.790924
124.141   0.785251
155.039   0.779817
212.814   0.773636
264.301   0.7703
335.811   0.765852
402.554   0.763258
516.016   0.761034
756.537   0.758784
+KVIDZALine
ID:Z=1 A=2
1	2
12
73.6077   0.826395
90.7701   0.818488
114.892   0.810085
162.544   0.799933
209.312   0.791454
283.37   0.783397
364.62   0.776905
452.134   0.772401
554.155   0.768941
655.223   0.766347
768.685   0.764122
987.983   0.761281
+KVIDZALine
ID:Z=1 A=3
1	3
12
120.328   0.825283
151.792   0.816387
182.303   0.809592
234.903   0.801398
280.51   0.79563
350.113   0.788093
458.808   0.780679
556.062   0.776602
702.896   0.771659
814.452   0.769312
948.891   0.766717
1264.49   0.76301
+KVIDZALine
ID:Z=2 A=3
2	3
11
190.874   0.861909
239.886   0.854512
313.674   0.846099
419.238   0.836236
531.241   0.828481
663.975   0.82063
802.39   0.81365
937.624   0.808372
1101.03   0.803093
1371.22   0.795812
1772.78   0.787871
+KVIDZALine
ID:Z=2 A=4
2	4
15
57.8408   0.90162
92.1681   0.891068
145.245   0.877757
220.08   0.86731
305.826   0.857084
395.019   0.848345
506.557   0.840091
606.084   0.833683
723.476   0.827311
818.068   0.822968
940.123   0.818291
1051.5   0.814282
1228.48   0.809104
1481.74   0.802423
1888.55   0.794613
+KVIDZALine
ID:Z=2 A=6
2	6
9
223.421   0.879406
307.504   0.86974
431.054   0.859097
559.753   0.850191
759.328   0.839786
994.921   0.830136
1268.14   0.821966
1706.01   0.811276
1997.42   0.80593
+KVIDZALine
ID:Z=2 A=8
2	8
10
490.048   0.865897
584.64   0.858715
709.745   0.851699
898.929   0.844349
1130.83   0.836331
1410.03   0.828314
1712.82   0.821153
1926.49   0.817289
2154.87   0.813329
2465.12   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
376.143   0.882012
449.125   0.877455
569.368   0.871593
746.795   0.864201
935.552   0.858181
1155.2   0.852223
1421.17   0.845731
1700.88   0.840217
1927.39   0.835964
2164.19   0.831728
+KVIDZALine
ID:Z=3 A=7
3	7
13
391.151   0.885022
489.852   0.879356
572.212   0.875737
678.155   0.871076
786.262   0.867341
930.404   0.862805
1112.3   0.857825
1297.62   0.853201
1448.63   0.84991
1611.65   0.846798
1747.21   0.844219
1920.89   0.841289
2164.29   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
693.599   0.874811
798.274   0.870898
971.588   0.865295
1148.33   0.86076
1347.39   0.856224
1548.16   0.851956
1788.39   0.84742
1978.87   0.844308
2176.21   0.841284
+KVIDZALine
ID:Z=4 A=7
4	7
10
401.883   0.891796
479.102   0.887705
587.003   0.883317
723.278   0.879144
901.233   0.874366
1076.26   0.87072
1299.34   0.866273
1512.07   0.862552
1795.26   0.858359
2248.28   0.8524
+KVIDZALine
ID:Z=4 A=9
4	9
8
588.924   0.888506
674.723   0.885482
841.173   0.881214
1050.52   0.8765
1242.73   0.872885
1496.04   0.868612
1860.47   0.863606
2244.85   0.858892
+KVIDZALine
ID:Z=4 A=10
4	10
7
854.901   0.882903
1017.92   0.879346
1294.19   0.874544
1532.71   0.87072
1805.55   0.867074
1977.15   0.864851
2263.72   0.86156
+KVIDCutLine
OK:gamma_line
above
9
29.9756   0.799022
53.7973   0.783737
78.6116   0.777858
114.344   0.771587
172.906   0.766231
242.386   0.762573
293.007   0.760744
379.36   0.758131
846.861   0.755518
+KVIDCutContour
OK:threshold
1
12
190.344   0.763417
190.344   0.829633
419.488   0.830729
419.488   0.871896
914.441   0.851944
913.753   0.870613
1136.71   0.865077
1135.86   0.913782
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
190.344   0.763417
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_41
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
45.0717   0.828813
61.4885   0.81685
79.3978   0.80773
104.769   0.799084
133.126   0.791741
185.361   0.784042
251.028   0.778594
318.188   0.77504
395.795   0.771724
525.637   0.768645
662.942   0.767105
942.028   0.764854
1243.5   0.763552
+KVIDZALine
ID:Z=1 A=2
1	2
12
94.3222   0.827866
119.694   0.818746
148.05   0.810928
197.301   0.802519
252.521   0.795531
331.62   0.788543
422.659   0.782976
512.205   0.778831
639.063   0.775277
792.784   0.771961
1091.27   0.768645
1370.36   0.766394
+KVIDZALine
ID:Z=1 A=3
1	3
12
154.871   0.824661
194.958   0.816357
248.044   0.80856
321.724   0.80046
388.333   0.795294
462.09   0.790266
592.797   0.784279
716.67   0.780489
855.467   0.776936
1080.83   0.773382
1264.4   0.771369
1491.25   0.769355
+KVIDZALine
ID:Z=2 A=3
2	3
11
253.72   0.861916
318.8   0.854605
415.016   0.845808
550.573   0.835869
706.986   0.827815
881.648   0.82015
1074.56   0.813661
1259.65   0.808517
1494.26   0.803141
1848.8   0.796806
2393.64   0.78868
+KVIDZALine
ID:Z=2 A=4
2	4
15
83.9416   0.897904
141.293   0.885271
183.003   0.877705
295.099   0.866065
401.981   0.856172
527.112   0.847151
673.097   0.839197
803.441   0.833085
962.461   0.826959
1092.8   0.822601
1251.82   0.817928
1406.35   0.813918
1658.5   0.808644
1992.18   0.80296
2518.77   0.795444
+KVIDZALine
ID:Z=2 A=6
2	6
9
290.297   0.879235
399.411   0.869585
557.021   0.858801
740.876   0.849661
1006.78   0.83948
1327.42   0.829878
1689.78   0.821549
2286.29   0.810464
2680.7   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
636.601   0.864585
787.8   0.857296
953.006   0.851118
1189.26   0.843298
1489.05   0.835431
1880.08   0.827912
2286.76   0.821086
2589.16   0.81669
2892.95   0.813329
3309.85   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
493.222   0.882088
589.271   0.877502
746.09   0.871461
985.923   0.864403
1234.86   0.857988
1522.94   0.851783
1893.12   0.845556
2255.47   0.839993
2547.45   0.835925
2881.13   0.832023
+KVIDZALine
ID:Z=3 A=7
3	7
13
519.035   0.885022
647.028   0.879265
761.731   0.875529
892.075   0.871295
1043.27   0.866984
1234.19   0.862583
1457.77   0.857761
1710.64   0.853029
1913.97   0.849791
2142.81   0.846338
2328.47   0.843647
2564.35   0.840631
2882.6   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
928.571   0.874284
1064.13   0.870298
1298.86   0.864722
1521.31   0.860573
1770.59   0.856018
2059.96   0.851617
2382.27   0.846976
2632.55   0.84371
2892.17   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
529.718   0.891408
652.242   0.887268
787.8   0.883646
952.033   0.87961
1217.94   0.874616
1455.16   0.870547
1751.47   0.866048
2034.51   0.862466
2429.38   0.858085
3046.99   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
790.407   0.88851
907.716   0.885509
1152.76   0.880748
1410.84   0.876609
1674.14   0.872883
2028.68   0.86864
2505.74   0.863362
3029.72   0.858498
+KVIDZALine
ID:Z=4 A=10
4	10
7
1152.76   0.883129
1384.78   0.8793
1700.21   0.875056
2065.17   0.870813
2424.92   0.866984
2646.51   0.864915
3055.79   0.861603
+KVIDCutLine
OK:gamma_line
above
9
28.6548   0.806546
59.9961   0.78949
130.141   0.776817
183.869   0.772909
261.475   0.769
368.931   0.766394
465.94   0.764854
594.29   0.763907
1315.14   0.760946
+KVIDCutContour
OK:threshold
1
12
210.786   0.765114
209.075   0.826842
452.709   0.834981
452.709   0.875485
980.975   0.858175
980.975   0.875389
1191.61   0.870073
1190.08   0.906526
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
210.786   0.765114
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_421
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_421
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
46.2048   0.824851
59.2766   0.815495
81.0962   0.802959
115.412   0.791593
140.776   0.787999
181.306   0.783016
213.384   0.779177
259.665   0.774441
321.812   0.770617
397.469   0.767024
505.55   0.764011
594.718   0.762621
862.219   0.760419
+KVIDZALine
ID:Z=1 A=2
1	2
12
94.8414   0.824735
109.744   0.818184
139.425   0.810481
179.955   0.803644
221.837   0.796459
282.633   0.788695
378.555   0.781162
465.02   0.776643
583.909   0.772007
700.097   0.76911
862.219   0.765981
1205.38   0.762505
+KVIDZALine
ID:Z=1 A=3
1	3
12
143.478   0.82543
181.306   0.816739
246.155   0.80573
297.494   0.799935
362.343   0.793678
455.563   0.787072
552.836   0.781973
647.407   0.778033
798.721   0.77363
968.949   0.770153
1108.1   0.768299
1462.07   0.764938
+KVIDZALine
ID:Z=2 A=3
2	3
11
236.941   0.86197
297.949   0.854616
384.469   0.846036
509.865   0.836236
657.339   0.8273
811.66   0.81999
979.015   0.813554
1149.85   0.808117
1348.52   0.802962
1686.71   0.795698
2182.62   0.787809
+KVIDZALine
ID:Z=2 A=4
2	4
15
71.4538   0.90162
113.86   0.891068
186.801   0.878027
275.297   0.866466
374.486   0.856017
502.83   0.846417
623.949   0.838933
748.708   0.832651
893.553   0.826317
1014.88   0.822177
1166.53   0.817334
1301.51   0.813507
1506.24   0.808586
1699.07   0.80462
2324.98   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
269.281   0.879235
369.595   0.869585
514.493   0.858801
684.115   0.84974
934.572   0.839509
1224.43   0.82979
1566.34   0.821503
2104.3   0.810464
2466.89   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
579.992   0.864779
723.513   0.857106
878.29   0.851172
1107.64   0.843192
1396.09   0.835212
1745.04   0.827436
2116.6   0.820644
2382.88   0.816677
2662.03   0.813329
3045.3   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
457.949   0.881961
548.302   0.877502
695.776   0.871452
917.178   0.864127
1152.42   0.857777
1421.23   0.851788
1762.1   0.845077
2094.01   0.839601
2369.18   0.835373
2665.24   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
472.173   0.884812
597.637   0.879232
705.458   0.875383
840.724   0.870862
962.267   0.867206
1166.15   0.861914
1364.14   0.857488
1589.59   0.853159
1779.74   0.849407
1985.58   0.846136
2154.18   0.843634
2377.66   0.840652
2671.71   0.836996
+KVIDZALine
ID:Z=3 A=8
3	8
9
852.489   0.874257
981.011   0.870284
1209.27   0.864512
1407.27   0.860567
1656.24   0.855564
1907.41   0.85139
2209.97   0.846976
2441.92   0.84371
2682.53   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
496.214   0.891649
591.574   0.887556
727.022   0.882888
889.733   0.879039
1121.06   0.874229
1344.54   0.870284
1591.55   0.86634
1854.53   0.862466
2213.95   0.858085
2776.12   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
727.022   0.888179
832.882   0.885101
1044.6   0.880771
1293.57   0.876442
1544.5   0.87269
1848.36   0.868456
2297.28   0.863261
2773.65   0.858547
+KVIDZALine
ID:Z=4 A=10
4	10
7
1052.44   0.883273
1256.32   0.87952
1593.51   0.874518
1885.6   0.870573
2222.79   0.866725
2428.63   0.864993
2786.1   0.861531
+KVIDCutLine
OK:gamma_line
above
10
19.2729   0.817336
33.6082   0.799038
66.47   0.783132
121.862   0.774209
169.147   0.769458
232.645   0.76575
338.024   0.762968
416.383   0.76181
546.081   0.760419
1240.5   0.75532
+KVIDCutContour
OK:threshold
1
12
251.822   0.76137
250.23   0.827243
447.737   0.832732
448.534   0.875079
1036.2   0.854627
1035.41   0.872925
1430.42   0.864822
1429.63   0.923898
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
251.822   0.76137
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_423
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_423
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
40.7596   0.831489
62.5245   0.811468
84.3513   0.800715
108.366   0.793683
135.382   0.788749
175.907   0.783815
238.945   0.779497
295.98   0.776043
362.02   0.773699
435.565   0.772219
525.62   0.771355
603.667   0.770492
728.243   0.769628
+KVIDZALine
ID:Z=1 A=2
1	2
12
63.1659   0.838378
118.872   0.816012
144.637   0.80907
185.199   0.801458
232.942   0.796027
300.84   0.789845
392.038   0.784431
480.592   0.780977
594.661   0.7774
668.206   0.775919
746.254   0.774809
878.334   0.773822
+KVIDZALine
ID:Z=1 A=3
1	3
12
105.364   0.836613
150.391   0.82181
226.938   0.80898
295.98   0.800962
380.031   0.794917
459.579   0.790353
545.131   0.786652
626.181   0.783568
738.749   0.780977
885.838   0.778263
1014.92   0.777153
1385.64   0.77814
+KVIDZALine
ID:Z=2 A=3
2	3
11
223.889   0.860849
291.152   0.85375
392.046   0.84519
545.789   0.835596
704.337   0.827
884.505   0.819904
1100.71   0.813207
1283.28   0.80851
1513.89   0.803612
1891.04   0.796074
2455.57   0.788265
+KVIDZALine
ID:Z=2 A=4
2	4
15
37.3441   0.900052
85.8008   0.88971
196.12   0.873521
266.732   0.865498
372.151   0.856196
516.962   0.846611
675.51   0.837894
828.639   0.831545
999.218   0.825385
1139.14   0.821303
1266.46   0.818105
1449.03   0.813807
1683.82   0.808817
2037.58   0.803013
2612.42   0.794418
+KVIDZALine
ID:Z=2 A=6
2	6
9
263.399   0.878111
378.026   0.868653
543.599   0.858083
726.203   0.849336
1004.62   0.839312
1340.93   0.829677
1722.89   0.821064
2349.87   0.810261
2774.58   0.804554
+KVIDZALine
ID:Z=2 A=8
2	8
10
594.556   0.863348
750.071   0.856545
931.579   0.850553
1193.03   0.842651
1502.89   0.835178
1893.4   0.827252
2303.64   0.821182
2596.33   0.817395
2909.16   0.813514
3334.15   0.808961
+KVIDZALine
ID:Z=3 A=6
3	6
10
474.35   0.880783
571.429   0.876272
735.662   0.870157
991.137   0.863051
1246.61   0.857349
1562.04   0.851107
1934.83   0.844541
2315.43   0.839087
2636.51   0.83512
2971.44   0.831458
+KVIDZALine
ID:Z=3 A=7
3	7
13
501.043   0.883214
626.055   0.877741
738.269   0.874372
899.896   0.869744
1056.31   0.86586
1259.65   0.861481
1496.87   0.856605
1754.95   0.851943
1968.72   0.848673
2182.48   0.845672
2393.64   0.842888
2649.11   0.839996
2980.96   0.836655
+KVIDZALine
ID:Z=3 A=8
3	8
9
920.688   0.873232
1066.08   0.869338
1320.52   0.863887
1554.22   0.859663
1822.73   0.854787
2114.11   0.850819
2456.39   0.846493
2718.79   0.843292
2990.99   0.840317
+KVIDZALine
ID:Z=4 A=7
4	7
10
522.712   0.890279
620.959   0.886106
772.158   0.881891
972.888   0.877677
1230.97   0.873463
1468.2   0.869579
1775.81   0.865282
2067.78   0.861729
2485.55   0.857381
3127.93   0.85169
+KVIDZALine
ID:Z=4 A=9
4	9
8
777.372   0.886849
897.289   0.883875
1131.91   0.87966
1426.49   0.875198
1702.82   0.87148
2057.35   0.867513
2570.91   0.86239
3113.14   0.857762
+KVIDZALine
ID:Z=4 A=10
4	10
7
1157.98   0.881974
1379.56   0.878595
1770.93   0.873491
2108.41   0.869762
2490.09   0.866108
2727.32   0.86396
3139.34   0.860759
+KVIDCutLine
OK:gamma_line
above
10
24.7461   0.80958
34.2638   0.794602
70.843   0.783321
123.375   0.776783
181.911   0.771725
231.441   0.769381
348.512   0.766667
425.058   0.766051
545.131   0.766297
831.806   0.767408
+KVIDCutContour
OK:threshold
1
12
370.557   0.76368
369.764   0.825958
575.981   0.826483
575.188   0.870892
1099.81   0.855323
1099.81   0.872929
1559.04   0.86452
1557.46   0.908403
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
370.557   0.76368
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_43
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
14
24.9802   0.854084
35.585   0.836377
54.4379   0.819945
67.3994   0.809604
87.4306   0.800396
116.888   0.792605
143.99   0.787647
187.587   0.781697
234.719   0.777306
291.278   0.773339
366.69   0.769656
503.374   0.766257
